request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1001.0,30315,5759,4123,32115,39315,1800
1,1002.0,31487,2199,5283,33287,40487,1800
2,1005.0,34525,280,6378,36325,43525,1800
3,1005.0,35039,280,6378,36839,44039,1800
4,1008.0,36203,4451,4455,38003,45203,1800
5,1007.0,36306,4459,4123,38106,45306,1800
6,1009.0,39000,4521,2199,40800,48000,1800
7,1012.0,39446,4521,4451,41246,48446,1800
8,1011.0,39705,451,280,41505,48705,1800
9,1014.0,40170,4123,4451,41970,49170,1800
10,1011.0,40945,2199,4123,42745,49945,1800
11,1011.0,41330,4459,4521,43130,50330,1800
12,1014.0,41425,4123,5283,43225,50425,1800
13,1014.0,41566,4123,2179,43366,50566,1800
14,1013.0,41904,280,4521,43704,50904,1800
15,1015.0,44588,4521,2199,46388,53588,1800
16,1019.0,46329,4473,451,48129,55329,1800
17,1020.0,46731,2028,1919,48531,55731,1800
18,1019.0,47702,2199,2028,49502,56702,1800
19,1019.0,48817,2028,4123,50617,57817,1800
20,1019.0,48950,2028,4123,50750,57950,1800
21,1024.0,49265,4123,4451,51065,58265,1800
22,1024.0,49432,2179,4451,51232,58432,1800
23,1024.0,49486,2028,5283,51286,58486,1800
24,1024.0,49856,4123,5283,51656,58856,1800
25,1023.0,51644,280,6378,53444,60644,1800
26,1028.0,52695,4123,4521,54495,61695,1800
27,1028.0,52902,4123,4473,54702,61902,1800
28,1025.0,53284,2337,4123,55084,62284,1800
29,1027.0,53725,1008,6378,55525,62725,1800
30,1027.0,54362,4473,451,56162,63362,1800
31,1027.0,54756,2199,1801,56556,63756,1800
32,1027.0,55678,2028,2179,57478,64678,1800
33,1029.0,55910,4473,451,57710,64910,1800
34,1027.0,56076,2179,4123,57876,65076,1800
35,1030.0,56557,2199,4451,58357,65557,1800
36,1032.0,57816,4123,2179,59616,66816,1800
37,1034.0,58439,4123,5283,60239,67439,1800
38,1034.0,59008,4123,2028,60808,68008,1800
39,1033.0,59772,5759,6378,61572,68772,1800
40,1033.0,60225,1919,2028,62025,69225,1800
41,1034.0,60489,5283,4451,62289,69489,1800
42,1035.0,61033,1008,2199,62833,70033,1800
43,1033.0,61184,1801,4123,62984,70184,1800
44,1038.0,62716,4123,2337,64516,71716,1800
45,1038.0,63000,4123,2028,64800,72000,1800
46,1040.0,66949,4123,1919,68749,75949,1800
47,1039.0,67317,280,1008,69117,76317,1800
48,1040.0,68450,2028,4473,70250,77450,1800
49,1039.0,70736,280,4459,72536,79736,1800
50,1042.0,72378,4123,2179,74178,81378,1800
51,1042.0,73037,4123,2179,74837,82037,1800
52,1041.0,73915,451,2337,75715,82915,1800
53,1044.0,76724,2337,5283,78524,85724,1800
54,1046.0,77906,616,2337,79706,86906,1800
55,1045.0,79143,5759,280,80943,88143,1800
