request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1001.0,30561,280,6378,32361,39561,1800
1,1002.0,30882,4123,1801,32682,39882,1800
2,1001.0,31140,1801,2337,32940,40140,1800
3,1001.0,31437,2179,4123,33237,40437,1800
4,1001.0,32399,1919,4123,34199,41399,1800
5,1004.0,32429,2337,2028,34229,41429,1800
6,1006.0,33692,4521,5283,35492,42692,1800
7,1006.0,34779,2199,5754,36579,43779,1800
8,1007.0,35695,451,6378,37495,44695,1800
9,1008.0,36436,2337,2028,38236,45436,1800
10,1010.0,36871,2179,4521,38671,45871,1800
11,1007.0,37265,2337,4123,39065,46265,1800
12,1010.0,37333,4123,2337,39133,46333,1800
13,1009.0,38417,6378,4459,40217,47417,1800
14,1011.0,39973,4459,5754,41773,48973,1800
15,1012.0,40158,1919,4451,41958,49158,1800
16,1011.0,40310,2179,2337,42110,49310,1800
17,1011.0,41011,2337,4123,42811,50011,1800
18,1011.0,41487,1919,4123,43287,50487,1800
19,1014.0,41662,4123,1919,43462,50662,1800
20,1014.0,41881,5754,4455,43681,50881,1800
21,1013.0,42094,2337,4123,43894,51094,1800
22,1015.0,44102,2028,4123,45902,53102,1800
23,1018.0,44380,4123,2337,46180,53380,1800
24,1017.0,44555,451,1237,46355,53555,1800
25,1018.0,45126,4123,2337,46926,54126,1800
26,1017.0,45279,451,280,47079,54279,1800
27,1017.0,45708,451,1237,47508,54708,1800
28,1021.0,49578,4521,2199,51378,58578,1800
29,1026.0,51066,4123,2337,52866,60066,1800
30,1026.0,51128,4123,1801,52928,60128,1800
31,1026.0,52616,4123,2199,54416,61616,1800
32,1027.0,54475,6378,5754,56275,63475,1800
33,1030.0,56272,4123,1801,58072,65272,1800
34,1032.0,56668,4123,1919,58468,65668,1800
35,1029.0,56985,5754,2337,58785,65985,1800
36,1029.0,57423,1801,2337,59223,66423,1800
37,1029.0,57436,1237,2028,59236,66436,1800
38,1034.0,59062,4123,2337,60862,68062,1800
39,1036.0,61332,4123,2337,63132,70332,1800
40,1038.0,63107,4123,2179,64907,72107,1800
41,1035.0,63882,2179,4123,65682,72882,1800
42,1038.0,65572,4123,2337,67372,74572,1800
43,1037.0,67773,2028,4123,69573,76773,1800
44,1039.0,68449,280,6378,70249,77449,1800
45,1042.0,71614,4123,5754,73414,80614,1800
46,1041.0,73455,4473,451,75255,82455,1800
47,1041.0,73623,4473,451,75423,82623,1800
48,1043.0,75822,4459,4123,77622,84822,1800
49,1045.0,78664,4459,4521,80464,87664,1800
50,1046.0,79887,4123,2337,81687,88887,1800
51,1046.0,80245,4123,2337,82045,89245,1800
52,1045.0,81414,2199,4123,83214,90414,1800
53,1048.0,83165,4123,5283,84965,92165,1800
54,1048.0,83444,2337,2028,85244,92444,1800
