request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1002.0,30023,2337,5283,31823,39023,1800
1,1008.0,35237,2199,5283,37037,44237,1800
2,1005.0,35801,2028,4123,37601,44801,1800
3,1007.0,36427,1801,2337,38227,45427,1800
4,1007.0,36518,5754,4123,38318,45518,1800
5,1007.0,36719,2337,4123,38519,45719,1800
6,1007.0,37355,2337,4123,39155,46355,1800
7,1007.0,37842,2028,4123,39642,46842,1800
8,1009.0,38992,4521,2179,40792,47992,1800
9,1012.0,39056,4123,5283,40856,48056,1800
10,1009.0,39285,1919,4123,41085,48285,1800
11,1011.0,39889,4473,451,41689,48889,1800
12,1012.0,40225,2199,4451,42025,49225,1800
13,1012.0,40306,1919,4451,42106,49306,1800
14,1014.0,40895,2337,2028,42695,49895,1800
15,1014.0,41123,4123,1919,42923,50123,1800
16,1013.0,42221,2028,4123,44021,51221,1800
17,1016.0,42356,2337,2028,44156,51356,1800
18,1013.0,42424,2179,4123,44224,51424,1800
19,1016.0,43060,2179,5754,44860,52060,1800
20,1018.0,45383,2179,2028,47183,54383,1800
21,1017.0,46378,5754,4123,48178,55378,1800
22,1020.0,46507,5754,5283,48307,55507,1800
23,1020.0,46600,4123,2028,48400,55600,1800
24,1020.0,46996,5283,4451,48796,55996,1800
25,1019.0,47223,5754,2028,49023,56223,1800
26,1019.0,47257,5754,1801,49057,56257,1800
27,1022.0,47544,4123,2028,49344,56544,1800
28,1021.0,49971,2179,4123,51771,58971,1800
29,1023.0,50193,451,5759,51993,59193,1800
30,1024.0,50253,2179,1919,52053,59253,1800
31,1024.0,50433,4123,2028,52233,59433,1800
32,1021.0,50739,2179,4123,52539,59739,1800
33,1023.0,51312,6378,4459,53112,60312,1800
34,1023.0,51469,1801,4123,53269,60469,1800
35,1025.0,52240,6378,4459,54040,61240,1800
36,1025.0,52700,6378,4459,54500,61700,1800
37,1028.0,52951,4123,5754,54751,61951,1800
38,1028.0,53393,4123,1801,55193,62393,1800
39,1027.0,53974,5759,280,55774,62974,1800
40,1030.0,55256,4123,1919,57056,64256,1800
41,1030.0,55358,4123,4473,57158,64358,1800
42,1027.0,55406,6378,4459,57206,64406,1800
43,1029.0,56811,4521,1919,58611,65811,1800
44,1029.0,57455,4521,2337,59255,66455,1800
45,1033.0,59491,1237,5754,61291,68491,1800
46,1036.0,60662,4123,2028,62462,69662,1800
47,1036.0,61617,4123,2028,63417,70617,1800
48,1036.0,61818,4123,2337,63618,70818,1800
49,1035.0,63638,2337,4123,65438,72638,1800
50,1037.0,67049,2337,4123,68849,76049,1800
51,1040.0,68775,2179,5754,70575,77775,1800
52,1042.0,70749,2028,1919,72549,79749,1800
53,1048.0,80509,616,2028,82309,89509,1800
54,1047.0,84119,4473,451,85919,93119,1800
