request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1001.0,30795,451,4459,32595,39795,1800
1,1002.0,31667,5754,4603,33467,40667,1800
2,1001.0,31853,2028,4123,33653,40853,1800
3,1003.0,33796,4459,4521,35596,42796,1800
4,1007.0,36004,451,6378,37804,45004,1800
5,1005.0,36256,2337,4123,38056,45256,1800
6,1010.0,36678,4123,2028,38478,45678,1800
7,1007.0,36828,6378,4459,38628,45828,1800
8,1007.0,36942,4521,4123,38742,45942,1800
9,1007.0,37661,2179,4123,39461,46661,1800
10,1010.0,38003,2028,4451,39803,47003,1800
11,1009.0,38429,2179,4123,40229,47429,1800
12,1009.0,39050,2179,4123,40850,48050,1800
13,1012.0,39463,5283,4603,41263,48463,1800
14,1009.0,39835,2028,2337,41635,48835,1800
15,1014.0,40906,5283,4473,42706,49906,1800
16,1014.0,41072,4123,5283,42872,50072,1800
17,1016.0,42673,4521,5283,44473,51673,1800
18,1016.0,42729,4123,2028,44529,51729,1800
19,1016.0,43665,5283,4455,45465,52665,1800
20,1018.0,44466,4123,2179,46266,53466,1800
21,1020.0,45612,4123,2337,47412,54612,1800
22,1017.0,45668,280,6378,47468,54668,1800
23,1017.0,46217,451,5759,48017,55217,1800
24,1017.0,46308,2028,4123,48108,55308,1800
25,1020.0,46427,4123,2337,48227,55427,1800
26,1022.0,48567,4123,2199,50367,57567,1800
27,1021.0,48606,4459,2337,50406,57606,1800
28,1021.0,49003,1237,4521,50803,58003,1800
29,1024.0,49402,4123,4451,51202,58402,1800
30,1024.0,49757,4123,2179,51557,58757,1800
31,1023.0,50486,4473,451,52286,59486,1800
32,1023.0,50648,4459,1801,52448,59648,1800
33,1023.0,50919,6378,2028,52719,59919,1800
34,1023.0,51488,280,4459,53288,60488,1800
35,1026.0,51566,4123,2028,53366,60566,1800
36,1028.0,53535,4123,2028,55335,62535,1800
37,1028.0,53713,2028,5283,55513,62713,1800
38,1027.0,53811,6378,4459,55611,62811,1800
39,1028.0,53989,4123,2179,55789,62989,1800
40,1027.0,54267,4459,5754,56067,63267,1800
41,1027.0,54365,451,280,56165,63365,1800
42,1027.0,54458,4459,5754,56258,63458,1800
43,1028.0,54618,1919,5754,56418,63618,1800
44,1027.0,55501,4521,2028,57301,64501,1800
45,1030.0,55761,4123,5283,57561,64761,1800
46,1029.0,56152,6378,4459,57952,65152,1800
47,1029.0,57041,4473,451,58841,66041,1800
48,1029.0,57248,4459,2179,59048,66248,1800
49,1034.0,58382,4123,4451,60182,67382,1800
50,1034.0,59312,4123,2028,61112,68312,1800
51,1038.0,64948,4123,2179,66748,73948,1800
52,1038.0,65732,4123,2179,67532,74732,1800
53,1040.0,68314,4123,5283,70114,77314,1800
54,1043.0,75762,1237,4459,77562,84762,1800
