request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1002.0,31522,5754,4521,33322,40522,1800
1,1001.0,31870,2199,4123,33670,40870,1800
2,1004.0,32380,5283,4451,34180,41380,1800
3,1003.0,33614,5754,2337,35414,42614,1800
4,1003.0,33922,4459,4521,35722,42922,1800
5,1006.0,34158,2199,5283,35958,43158,1800
6,1005.0,34801,451,5759,36601,43801,1800
7,1005.0,35868,4459,5754,37668,44868,1800
8,1010.0,37565,2199,5283,39365,46565,1800
9,1010.0,38087,4123,4451,39887,47087,1800
10,1009.0,39089,1919,4123,40889,48089,1800
11,1009.0,39489,4459,4123,41289,48489,1800
12,1011.0,40352,451,5759,42152,49352,1800
13,1011.0,40836,2179,4123,42636,49836,1800
14,1014.0,40966,4123,4455,42766,49966,1800
15,1016.0,42624,2179,2028,44424,51624,1800
16,1016.0,42725,5754,4521,44525,51725,1800
17,1013.0,42943,2028,4123,44743,51943,1800
18,1015.0,42950,451,280,44750,51950,1800
19,1016.0,43669,4123,2179,45469,52669,1800
20,1015.0,43927,4459,4521,45727,52927,1800
21,1015.0,43933,1919,2337,45733,52933,1800
22,1015.0,43996,2337,4123,45796,52996,1800
23,1018.0,44122,4123,1919,45922,53122,1800
24,1020.0,45713,2337,2179,47513,54713,1800
25,1017.0,45877,4473,451,47677,54877,1800
26,1019.0,47364,280,6378,49164,56364,1800
27,1022.0,47999,4123,2337,49799,56999,1800
28,1021.0,48244,4473,451,50044,57244,1800
29,1019.0,48490,5754,4123,50290,57490,1800
30,1024.0,50401,5283,4451,52201,59401,1800
31,1024.0,50439,4123,1919,52239,59439,1800
32,1026.0,51609,4123,2199,53409,60609,1800
33,1026.0,52521,4451,4473,54321,61521,1800
34,1025.0,52593,6378,5754,54393,61593,1800
35,1025.0,53939,4459,4521,55739,62939,1800
36,1030.0,54560,4123,2337,56360,63560,1800
37,1030.0,55752,4123,2337,57552,64752,1800
38,1030.0,55992,4123,2028,57792,64992,1800
39,1029.0,57006,280,6378,58806,66006,1800
40,1032.0,57460,4521,5283,59260,66460,1800
41,1031.0,58730,4473,5759,60530,67730,1800
42,1031.0,58887,2179,2337,60687,67887,1800
43,1033.0,59084,451,5759,60884,68084,1800
44,1038.0,62981,4123,2179,64781,71981,1800
45,1037.0,63644,4473,2337,65444,72644,1800
46,1038.0,63930,4123,5283,65730,72930,1800
47,1038.0,64046,4123,1919,65846,73046,1800
48,1038.0,65720,4123,2199,67520,74720,1800
49,1037.0,65748,1801,4123,67548,74748,1800
50,1040.0,67344,4123,2028,69144,76344,1800
51,1039.0,70194,451,5759,71994,79194,1800
52,1042.0,71096,4123,4521,72896,80096,1800
53,1043.0,75346,4459,4123,77146,84346,1800
54,1045.0,80065,2199,1801,81865,89065,1800
