request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1004.0,31894,1801,5283,33694,40894,1800
1,1001.0,32878,2179,4123,34678,41878,1800
2,1003.0,34158,1919,4123,35958,43158,1800
3,1006.0,34449,2199,5283,36249,43449,1800
4,1005.0,35305,2199,4123,37105,44305,1800
5,1005.0,35820,1237,4459,37620,44820,1800
6,1007.0,36521,5754,4123,38321,45521,1800
7,1007.0,36925,280,1008,38725,45925,1800
8,1007.0,37736,2337,4123,39536,46736,1800
9,1009.0,37766,451,280,39566,46766,1800
10,1010.0,37796,5754,4451,39596,46796,1800
11,1010.0,38345,2028,1801,40145,47345,1800
12,1009.0,38910,1919,1801,40710,47910,1800
13,1011.0,39887,280,4459,41687,48887,1800
14,1012.0,40277,5754,5283,42077,49277,1800
15,1011.0,41177,1237,4459,42977,50177,1800
16,1013.0,41298,6378,5754,43098,50298,1800
17,1016.0,42339,4123,2028,44139,51339,1800
18,1013.0,42509,2179,4123,44309,51509,1800
19,1016.0,43313,4123,2028,45113,52313,1800
20,1016.0,43352,4123,4455,45152,52352,1800
21,1018.0,43875,4123,2028,45675,52875,1800
22,1018.0,44154,4123,2337,45954,53154,1800
23,1018.0,44777,2337,5283,46577,53777,1800
24,1020.0,45744,4123,4451,47544,54744,1800
25,1017.0,45951,1801,4123,47751,54951,1800
26,1020.0,46104,2028,1919,47904,55104,1800
27,1019.0,46563,6378,1237,48363,55563,1800
28,1019.0,46958,451,5759,48758,55958,1800
29,1022.0,47539,4123,1919,49339,56539,1800
30,1019.0,48455,4521,5754,50255,57455,1800
31,1024.0,49376,4123,5283,51176,58376,1800
32,1021.0,50227,2179,4123,52027,59227,1800
33,1026.0,51430,4123,1919,53230,60430,1800
34,1026.0,51526,4123,2337,53326,60526,1800
35,1026.0,52560,4123,2179,54360,61560,1800
36,1025.0,52936,4459,4521,54736,61936,1800
37,1028.0,53679,4123,5754,55479,62679,1800
38,1028.0,53965,4603,4455,55765,62965,1800
39,1027.0,54912,6378,5754,56712,63912,1800
40,1027.0,55146,5754,2337,56946,64146,1800
41,1030.0,55894,4123,4521,57694,64894,1800
42,1030.0,55975,4123,2028,57775,64975,1800
43,1032.0,57268,4123,2337,59068,66268,1800
44,1031.0,57468,451,5759,59268,66468,1800
45,1033.0,60013,280,6378,61813,69013,1800
46,1033.0,60790,4459,4521,62590,69790,1800
47,1036.0,62000,4123,2337,63800,71000,1800
48,1035.0,62437,1008,2199,64237,71437,1800
49,1035.0,62808,1008,2199,64608,71808,1800
50,1035.0,63382,1801,4123,65182,72382,1800
51,1038.0,64259,4521,4473,66059,73259,1800
52,1039.0,68512,280,1237,70312,77512,1800
53,1042.0,71070,616,4123,72870,80070,1800
54,1043.0,76094,280,4459,77894,85094,1800
