request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1002.0,29424,4123,2028,31224,38424,1800
1,1002.0,31131,2199,5754,32931,40131,1800
2,1001.0,31629,2179,4123,33429,40629,1800
3,1003.0,33335,4459,4123,35135,42335,1800
4,1006.0,34938,5283,4473,36738,43938,1800
5,1005.0,34940,1237,4459,36740,43940,1800
6,1005.0,35616,280,6378,37416,44616,1800
7,1008.0,35752,1919,5283,37552,44752,1800
8,1007.0,36292,4459,5754,38092,45292,1800
9,1008.0,36732,2199,5283,38532,45732,1800
10,1007.0,36751,2028,4123,38551,45751,1800
11,1007.0,36900,451,5759,38700,45900,1800
12,1007.0,37077,5754,4123,38877,46077,1800
13,1010.0,38639,4451,4473,40439,47639,1800
14,1012.0,38927,2337,2179,40727,47927,1800
15,1011.0,40913,2337,4123,42713,49913,1800
16,1014.0,41044,4123,2179,42844,50044,1800
17,1013.0,42093,4459,5754,43893,51093,1800
18,1013.0,42402,5759,6378,44202,51402,1800
19,1016.0,43434,2199,4451,45234,52434,1800
20,1016.0,43829,2199,5754,45629,52829,1800
21,1018.0,44091,4123,2028,45891,53091,1800
22,1018.0,44508,5754,5283,46308,53508,1800
23,1017.0,46136,1919,4123,47936,55136,1800
24,1017.0,46146,451,1237,47946,55146,1800
25,1017.0,46273,451,280,48073,55273,1800
26,1017.0,46494,2337,4123,48294,55494,1800
27,1020.0,46526,4123,2199,48326,55526,1800
28,1019.0,47205,1237,4459,49005,56205,1800
29,1022.0,47353,4123,2028,49153,56353,1800
30,1019.0,47403,6378,4459,49203,56403,1800
31,1019.0,48651,2179,4123,50451,57651,1800
32,1024.0,50276,4123,1919,52076,59276,1800
33,1023.0,50969,1801,4123,52769,59969,1800
34,1024.0,51149,5283,4451,52949,60149,1800
35,1026.0,52062,4123,2179,53862,61062,1800
36,1028.0,53657,2179,4451,55457,62657,1800
37,1027.0,53708,4473,451,55508,62708,1800
38,1027.0,54356,451,5759,56156,63356,1800
39,1027.0,55260,4521,1919,57060,64260,1800
40,1027.0,55391,6378,4459,57191,64391,1800
41,1030.0,55863,4123,2337,57663,64863,1800
42,1032.0,58147,5754,4451,59947,67147,1800
43,1032.0,58514,4521,5283,60314,67514,1800
44,1033.0,59076,280,6378,60876,68076,1800
45,1034.0,59136,2179,4451,60936,68136,1800
46,1034.0,59802,5754,4521,61602,68802,1800
47,1035.0,61360,1008,2199,63160,70360,1800
48,1037.0,65212,451,1801,67012,74212,1800
49,1039.0,69772,4459,5754,71572,78772,1800
50,1042.0,70687,4123,5754,72487,79687,1800
51,1044.0,74550,5283,4455,76350,83550,1800
52,1043.0,77987,4459,2199,79787,86987,1800
53,1045.0,81030,5759,280,82830,90030,1800
54,1048.0,83160,616,4123,84960,92160,1800
