request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1001.0,31121,2028,4123,32921,40121,1800
1,1001.0,31378,5754,4123,33178,40378,1800
2,1001.0,31668,4459,4123,33468,40668,1800
3,1004.0,32879,2337,2179,34679,41879,1800
4,1005.0,34817,2337,4123,36617,43817,1800
5,1005.0,35496,1919,4123,37296,44496,1800
6,1005.0,36151,2028,4123,37951,45151,1800
7,1008.0,36569,2199,5283,38369,45569,1800
8,1007.0,37525,5754,2337,39325,46525,1800
9,1010.0,37782,5754,5283,39582,46782,1800
10,1012.0,39378,2337,2199,41178,48378,1800
11,1012.0,40648,5754,4603,42448,49648,1800
12,1014.0,41132,4123,5283,42932,50132,1800
13,1013.0,42397,451,5759,44197,51397,1800
14,1013.0,42592,2179,4123,44392,51592,1800
15,1015.0,42727,4473,451,44527,51727,1800
16,1016.0,43008,4123,1801,44808,52008,1800
17,1015.0,43710,6378,1237,45510,52710,1800
18,1015.0,43823,4459,4123,45623,52823,1800
19,1018.0,44003,4123,2337,45803,53003,1800
20,1016.0,44380,5283,4455,46180,53380,1800
21,1017.0,45250,451,1237,47050,54250,1800
22,1020.0,46561,2179,2028,48361,55561,1800
23,1020.0,46624,4521,5283,48424,55624,1800
24,1019.0,46670,6378,4459,48470,55670,1800
25,1019.0,47856,280,6378,49656,56856,1800
26,1019.0,48316,2179,4123,50116,57316,1800
27,1022.0,48419,4123,2199,50219,57419,1800
28,1021.0,48893,1237,2337,50693,57893,1800
29,1024.0,49125,4123,2179,50925,58125,1800
30,1021.0,49359,5759,280,51159,58359,1800
31,1021.0,49599,5754,2199,51399,58599,1800
32,1024.0,50263,2179,5283,52063,59263,1800
33,1024.0,50832,4123,2028,52632,59832,1800
34,1026.0,51054,4123,2337,52854,60054,1800
35,1023.0,51266,2028,2179,53066,60266,1800
36,1026.0,51570,4123,2028,53370,60570,1800
37,1026.0,52590,4521,4473,54390,61590,1800
38,1025.0,53416,5754,2179,55216,62416,1800
39,1027.0,53987,5759,280,55787,62987,1800
40,1027.0,54517,1801,2179,56317,63517,1800
41,1030.0,55353,4123,2179,57153,64353,1800
42,1027.0,55376,2179,2337,57176,64376,1800
43,1030.0,56154,4123,4451,57954,65154,1800
44,1034.0,58753,4123,2179,60553,67753,1800
45,1031.0,58840,2179,4123,60640,67840,1800
46,1031.0,58987,4459,5754,60787,67987,1800
47,1031.0,59604,2179,2337,61404,68604,1800
48,1033.0,60364,1237,5754,62164,69364,1800
49,1038.0,64496,4123,2179,66296,73496,1800
50,1038.0,65204,4123,2337,67004,74204,1800
51,1038.0,65859,4123,2179,67659,74859,1800
52,1040.0,68033,2337,2179,69833,77033,1800
53,1040.0,68939,2028,2199,70739,77939,1800
54,1041.0,74383,4459,1919,76183,83383,1800
