request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1006.0,34286,2028,4473,36086,43286,1800
1,1005.0,34961,2337,4123,36761,43961,1800
2,1007.0,35953,4473,280,37753,44953,1800
3,1007.0,36567,2179,4123,38367,45567,1800
4,1007.0,37514,1801,4123,39314,46514,1800
5,1009.0,38526,1801,4123,40326,47526,1800
6,1009.0,38728,1919,2028,40528,47728,1800
7,1009.0,38987,5754,4123,40787,47987,1800
8,1011.0,39984,451,5759,41784,48984,1800
9,1011.0,40651,2199,4123,42451,49651,1800
10,1013.0,42127,451,4459,43927,51127,1800
11,1016.0,42912,5754,4451,44712,51912,1800
12,1013.0,43100,2337,4123,44900,52100,1800
13,1015.0,43398,451,280,45198,52398,1800
14,1016.0,44167,5754,4473,45967,53167,1800
15,1018.0,44495,2199,4521,46295,53495,1800
16,1018.0,44534,2199,4451,46334,53534,1800
17,1015.0,44565,4459,4521,46365,53565,1800
18,1017.0,44928,280,6378,46728,53928,1800
19,1020.0,45806,4123,2337,47606,54806,1800
20,1018.0,45897,2199,4521,47697,54897,1800
21,1020.0,46567,2028,1919,48367,55567,1800
22,1019.0,47211,2028,2179,49011,56211,1800
23,1022.0,47661,2337,1801,49461,56661,1800
24,1022.0,48218,5754,5283,50018,57218,1800
25,1024.0,49691,4123,1919,51491,58691,1800
26,1024.0,49782,4123,1919,51582,58782,1800
27,1024.0,50020,2199,4451,51820,59020,1800
28,1024.0,50202,4123,2179,52002,59202,1800
29,1026.0,51877,5754,4451,53677,60877,1800
30,1026.0,52473,5754,4455,54273,61473,1800
31,1025.0,54117,1919,2337,55917,63117,1800
32,1028.0,54261,4123,1919,56061,63261,1800
33,1027.0,54430,4521,5754,56230,63430,1800
34,1030.0,54565,4123,2028,56365,63565,1800
35,1028.0,54738,2199,5754,56538,63738,1800
36,1029.0,56681,2179,2337,58481,65681,1800
37,1029.0,57230,4521,5754,59030,66230,1800
38,1034.0,58276,4123,1801,60076,67276,1800
39,1033.0,59610,4521,2337,61410,68610,1800
40,1036.0,60324,4123,2337,62124,69324,1800
41,1033.0,60327,2028,4123,62127,69327,1800
42,1036.0,61011,2199,5283,62811,70011,1800
43,1035.0,62808,1008,2199,64608,71808,1800
44,1038.0,62928,4123,2028,64728,71928,1800
45,1038.0,65063,1919,5754,66863,74063,1800
46,1039.0,68296,1919,4123,70096,77296,1800
47,1040.0,68770,4123,2199,70570,77770,1800
48,1039.0,70342,451,5759,72142,79342,1800
49,1041.0,72517,4521,4123,74317,81517,1800
50,1041.0,73654,4473,451,75454,82654,1800
51,1041.0,73996,1919,4123,75796,82996,1800
52,1043.0,76315,451,4459,78115,85315,1800
53,1043.0,77616,4473,451,79416,86616,1800
54,1046.0,79742,2337,5754,81542,88742,1800
