request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1002.0,29990,2199,4451,31790,38990,1800
1,1002.0,30909,2028,5283,32709,39909,1800
2,1001.0,31463,2337,4123,33263,40463,1800
3,1004.0,31566,4123,2179,33366,40566,1800
4,1003.0,32927,5754,1801,34727,41927,1800
5,1008.0,35268,2199,4473,37068,44268,1800
6,1005.0,35281,5754,4123,37081,44281,1800
7,1005.0,35944,1919,2028,37744,44944,1800
8,1008.0,36165,4123,4451,37965,45165,1800
9,1007.0,37379,5754,4123,39179,46379,1800
10,1010.0,37673,5754,4473,39473,46673,1800
11,1009.0,37807,6378,4459,39607,46807,1800
12,1009.0,37916,4459,4521,39716,46916,1800
13,1010.0,37921,4123,5283,39721,46921,1800
14,1009.0,38746,1919,4123,40546,47746,1800
15,1011.0,40913,5754,4123,42713,49913,1800
16,1015.0,43097,5759,280,44897,52097,1800
17,1018.0,44097,2179,5283,45897,53097,1800
18,1018.0,45380,4123,5283,47180,54380,1800
19,1020.0,45950,2179,5754,47750,54950,1800
20,1020.0,46037,4123,5283,47837,55037,1800
21,1020.0,46478,4123,2179,48278,55478,1800
22,1019.0,46937,4521,5754,48737,55937,1800
23,1020.0,47233,4123,2337,49033,56233,1800
24,1019.0,47930,2337,4123,49730,56930,1800
25,1022.0,48105,4123,5754,49905,57105,1800
26,1019.0,48542,2337,4123,50342,57542,1800
27,1019.0,48576,2199,4123,50376,57576,1800
28,1022.0,48714,4123,5754,50514,57714,1800
29,1021.0,49768,2337,4123,51568,58768,1800
30,1021.0,50099,4459,4521,51899,59099,1800
31,1023.0,50645,4459,2028,52445,59645,1800
32,1026.0,51061,4123,2337,52861,60061,1800
33,1026.0,52097,2028,1919,53897,61097,1800
34,1025.0,52436,4473,451,54236,61436,1800
35,1028.0,54014,4123,2179,55814,63014,1800
36,1027.0,54684,451,5759,56484,63684,1800
37,1030.0,55291,4123,2179,57091,64291,1800
38,1027.0,55370,5759,280,57170,64370,1800
39,1030.0,55759,4123,2337,57559,64759,1800
40,1029.0,55806,4473,451,57606,64806,1800
41,1029.0,56029,4459,2028,57829,65029,1800
42,1029.0,56367,5754,4123,58167,65367,1800
43,1029.0,56876,451,4459,58676,65876,1800
44,1032.0,56907,2337,2028,58707,65907,1800
45,1032.0,56907,4123,2337,58707,65907,1800
46,1029.0,57188,2337,4123,58988,66188,1800
47,1035.0,62093,1008,2199,63893,71093,1800
48,1035.0,62202,1008,2199,64002,71202,1800
49,1038.0,64042,4123,2028,65842,73042,1800
50,1040.0,67328,4451,4455,69128,76328,1800
51,1041.0,71752,2199,4123,73552,80752,1800
52,1044.0,75835,4123,4451,77635,84835,1800
53,1046.0,77873,4123,2028,79673,86873,1800
54,1047.0,84833,4473,451,86633,93833,1800
