request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1002.0,29781,1919,5754,31581,38781,1800
1,1001.0,31708,1801,2179,33508,40708,1800
2,1003.0,31943,4473,451,33743,40943,1800
3,1003.0,33315,4473,4459,35115,42315,1800
4,1005.0,35778,4521,5754,37578,44778,1800
5,1007.0,36038,4473,5759,37838,45038,1800
6,1007.0,36081,5754,4123,37881,45081,1800
7,1007.0,36384,2028,4123,38184,45384,1800
8,1007.0,36851,2199,4123,38651,45851,1800
9,1010.0,37245,2199,5754,39045,46245,1800
10,1007.0,37878,2199,4123,39678,46878,1800
11,1009.0,38911,2337,4123,40711,47911,1800
12,1012.0,39386,5754,4521,41186,48386,1800
13,1014.0,40998,4123,4451,42798,49998,1800
14,1014.0,41047,4603,4473,42847,50047,1800
15,1014.0,41101,4123,1801,42901,50101,1800
16,1014.0,42033,5754,5283,43833,51033,1800
17,1013.0,43162,5754,2028,44962,52162,1800
18,1015.0,43807,4473,451,45607,52807,1800
19,1015.0,44224,6378,4521,46024,53224,1800
20,1018.0,44273,4123,5283,46073,53273,1800
21,1018.0,44294,4123,4451,46094,53294,1800
22,1018.0,44587,4123,2028,46387,53587,1800
23,1018.0,44711,4123,2028,46511,53711,1800
24,1015.0,45137,1801,4123,46937,54137,1800
25,1017.0,45499,1008,6378,47299,54499,1800
26,1020.0,45980,2337,5283,47780,54980,1800
27,1020.0,46563,4123,2179,48363,55563,1800
28,1021.0,48363,451,5759,50163,57363,1800
29,1022.0,48837,4123,2179,50637,57837,1800
30,1024.0,50224,4123,2199,52024,59224,1800
31,1023.0,50844,4521,4123,52644,59844,1800
32,1026.0,52051,4123,2199,53851,61051,1800
33,1023.0,52153,4521,5754,53953,61153,1800
34,1026.0,53047,5283,4603,54847,62047,1800
35,1028.0,53332,4123,4455,55132,62332,1800
36,1028.0,54488,2028,1919,56288,63488,1800
37,1030.0,54520,4123,1919,56320,63520,1800
38,1030.0,54696,4123,2179,56496,63696,1800
39,1030.0,55032,4123,5754,56832,64032,1800
40,1027.0,55848,2179,2337,57648,64848,1800
41,1031.0,57320,4473,451,59120,66320,1800
42,1032.0,57354,2337,2028,59154,66354,1800
43,1032.0,57825,2199,5283,59625,66825,1800
44,1031.0,58500,2179,2337,60300,67500,1800
45,1031.0,58614,2179,4123,60414,67614,1800
46,1031.0,58843,2179,2337,60643,67843,1800
47,1033.0,60436,2028,4123,62236,69436,1800
48,1038.0,64916,4123,2337,66716,73916,1800
49,1042.0,69642,616,2179,71442,78642,1800
50,1039.0,70739,4459,5754,72539,79739,1800
51,1041.0,71522,1237,5754,73322,80522,1800
52,1041.0,74238,4459,2199,76038,83238,1800
53,1043.0,77549,2199,4123,79349,86549,1800
54,1045.0,79240,5759,280,81040,88240,1800
