request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1002.0,30115,1919,5283,31915,39115,1800
1,1001.0,31320,1801,4123,33120,40320,1800
2,1001.0,31381,2179,4123,33181,40381,1800
3,1003.0,32394,4459,4521,34194,41394,1800
4,1004.0,32845,5754,5283,34645,41845,1800
5,1006.0,34554,1801,5283,36354,43554,1800
6,1008.0,34814,4123,5754,36614,43814,1800
7,1005.0,34831,2179,4123,36631,43831,1800
8,1008.0,35471,2179,2028,37271,44471,1800
9,1007.0,35583,451,4123,37383,44583,1800
10,1005.0,35884,2179,4123,37684,44884,1800
11,1007.0,36323,4473,280,38123,45323,1800
12,1008.0,36590,5754,5283,38390,45590,1800
13,1007.0,36988,6378,4459,38788,45988,1800
14,1007.0,36993,1919,4123,38793,45993,1800
15,1010.0,37766,2337,2028,39566,46766,1800
16,1010.0,37908,2337,5283,39708,46908,1800
17,1009.0,38998,280,6378,40798,47998,1800
18,1011.0,40270,2337,4123,42070,49270,1800
19,1011.0,40561,280,6378,42361,49561,1800
20,1013.0,41193,451,280,42993,50193,1800
21,1015.0,42723,4473,451,44523,51723,1800
22,1016.0,43222,5283,4451,45022,52222,1800
23,1015.0,44662,2199,2179,46462,53662,1800
24,1017.0,44976,280,6378,46776,53976,1800
25,1017.0,45546,4521,4123,47346,54546,1800
26,1018.0,45700,2199,4521,47500,54700,1800
27,1017.0,46282,451,1237,48082,55282,1800
28,1019.0,47096,2199,2337,48896,56096,1800
29,1019.0,47181,2199,4123,48981,56181,1800
30,1022.0,48042,2179,2199,49842,57042,1800
31,1022.0,48367,5754,4473,50167,57367,1800
32,1019.0,48443,2028,4123,50243,57443,1800
33,1022.0,48609,4123,2179,50409,57609,1800
34,1022.0,48717,4123,2337,50517,57717,1800
35,1024.0,49593,2028,2199,51393,58593,1800
36,1024.0,50742,2199,4451,52542,59742,1800
37,1023.0,51201,1801,4123,53001,60201,1800
38,1026.0,51940,4123,2028,53740,60940,1800
39,1030.0,54504,4123,4521,56304,63504,1800
40,1030.0,56029,5754,4451,57829,65029,1800
41,1032.0,56382,4123,5283,58182,65382,1800
42,1030.0,57047,4603,4455,58847,66047,1800
43,1029.0,57256,5754,4123,59056,66256,1800
44,1034.0,59088,2179,2199,60888,68088,1800
45,1033.0,59815,4459,5754,61615,68815,1800
46,1033.0,61306,1919,2337,63106,70306,1800
47,1033.0,61464,2179,4123,63264,70464,1800
48,1038.0,64908,4123,2199,66708,73908,1800
49,1040.0,66571,616,4451,68371,75571,1800
50,1040.0,68711,4123,2028,70511,77711,1800
51,1039.0,68720,4459,5754,70520,77720,1800
52,1039.0,68979,4459,5754,70779,77979,1800
53,1040.0,69753,4451,4455,71553,78753,1800
54,1043.0,75860,280,2199,77660,84860,1800
