request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1002.0,31147,2337,4451,32947,40147,1800
1,1004.0,31746,2199,5283,33546,40746,1800
2,1001.0,31930,2179,4123,33730,40930,1800
3,1001.0,32697,2179,4123,34497,41697,1800
4,1005.0,34817,451,5759,36617,43817,1800
5,1005.0,35289,2337,4123,37089,44289,1800
6,1008.0,36062,2337,1919,37862,45062,1800
7,1008.0,36552,2028,1801,38352,45552,1800
8,1007.0,37557,2028,4123,39357,46557,1800
9,1007.0,37607,2028,2337,39407,46607,1800
10,1010.0,38055,2199,4473,39855,47055,1800
11,1009.0,38590,2337,4123,40390,47590,1800
12,1009.0,38966,2179,4123,40766,47966,1800
13,1009.0,39938,2179,4123,41738,48938,1800
14,1014.0,41026,2337,2179,42826,50026,1800
15,1013.0,42967,1237,5754,44767,51967,1800
16,1016.0,43799,2199,4473,45599,52799,1800
17,1017.0,45645,2028,4123,47445,54645,1800
18,1017.0,46137,2179,4123,47937,55137,1800
19,1020.0,47074,4123,2179,48874,56074,1800
20,1020.0,47310,2179,4521,49110,56310,1800
21,1022.0,47512,4123,2337,49312,56512,1800
22,1022.0,47693,4123,1919,49493,56693,1800
23,1019.0,48432,2337,4123,50232,57432,1800
24,1019.0,48496,2028,2337,50296,57496,1800
25,1024.0,49100,4123,5283,50900,58100,1800
26,1022.0,49191,2179,4603,50991,58191,1800
27,1021.0,49927,5759,280,51727,58927,1800
28,1021.0,50381,2179,4123,52181,59381,1800
29,1026.0,50955,4123,2028,52755,59955,1800
30,1026.0,51862,4123,5754,53662,60862,1800
31,1028.0,53715,4123,2337,55515,62715,1800
32,1025.0,53848,2199,1801,55648,62848,1800
33,1027.0,54011,6378,5754,55811,63011,1800
34,1028.0,54384,2179,1919,56184,63384,1800
35,1027.0,54840,4473,451,56640,63840,1800
36,1029.0,55688,4473,451,57488,64688,1800
37,1030.0,56242,4123,5754,58042,65242,1800
38,1029.0,56744,6378,1237,58544,65744,1800
39,1032.0,57357,4123,4455,59157,66357,1800
40,1032.0,57576,4123,4455,59376,66576,1800
41,1029.0,57617,1801,4123,59417,66617,1800
42,1031.0,57723,5759,280,59523,66723,1800
43,1036.0,60876,2028,1919,62676,69876,1800
44,1036.0,61907,4123,2179,63707,70907,1800
45,1038.0,65619,4123,2337,67419,74619,1800
46,1038.0,65951,4123,2337,67751,74951,1800
47,1040.0,67284,5283,4451,69084,76284,1800
48,1039.0,68074,280,4459,69874,77074,1800
49,1039.0,68195,4521,5754,69995,77195,1800
50,1039.0,68509,2028,4123,70309,77509,1800
51,1041.0,71341,5754,2179,73141,80341,1800
52,1042.0,72660,4123,2199,74460,81660,1800
53,1043.0,78229,4459,5754,80029,87229,1800
54,1045.0,80205,2199,2179,82005,89205,1800
