request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1001.0,31467,5754,4123,33267,40467,1800
1,1002.0,31597,5754,5283,33397,40597,1800
2,1004.0,32395,5754,5283,34195,41395,1800
3,1003.0,32598,5754,4123,34398,41598,1800
4,1005.0,33916,280,1008,35716,42916,1800
5,1003.0,34138,1919,4123,35938,43138,1800
6,1006.0,34559,5754,5283,36359,43559,1800
7,1005.0,35712,4521,5754,37512,44712,1800
8,1007.0,35806,451,1237,37606,44806,1800
9,1007.0,36907,4473,451,38707,45907,1800
10,1010.0,37246,2337,1919,39046,46246,1800
11,1007.0,37996,2337,4123,39796,46996,1800
12,1012.0,38302,4123,2028,40102,47302,1800
13,1009.0,38749,4459,5754,40549,47749,1800
14,1012.0,38806,4123,1919,40606,47806,1800
15,1009.0,39162,2199,4123,40962,48162,1800
16,1011.0,40249,451,280,42049,49249,1800
17,1011.0,40765,2337,4123,42565,49765,1800
18,1014.0,40933,4521,4451,42733,49933,1800
19,1015.0,43881,5754,4123,45681,52881,1800
20,1017.0,44955,451,1237,46755,53955,1800
21,1017.0,45543,451,5759,47343,54543,1800
22,1020.0,45814,4123,5283,47614,54814,1800
23,1019.0,47391,4473,451,49191,56391,1800
24,1019.0,47515,5754,4123,49315,56515,1800
25,1019.0,47760,451,5759,49560,56760,1800
26,1021.0,49156,2028,2337,50956,58156,1800
27,1024.0,50025,2199,4521,51825,59025,1800
28,1023.0,50431,451,5759,52231,59431,1800
29,1023.0,50533,451,5759,52333,59533,1800
30,1026.0,51093,4123,2199,52893,60093,1800
31,1023.0,52406,1801,2337,54206,61406,1800
32,1026.0,52449,2199,5283,54249,61449,1800
33,1023.0,52493,1801,4123,54293,61493,1800
34,1028.0,53492,4123,2179,55292,62492,1800
35,1030.0,54788,4123,1919,56588,63788,1800
36,1030.0,55163,4123,4473,56963,64163,1800
37,1029.0,57548,4521,5754,59348,66548,1800
38,1032.0,58447,5754,5283,60247,67447,1800
39,1034.0,58563,4123,2337,60363,67563,1800
40,1036.0,62333,4123,2337,64133,71333,1800
41,1038.0,65108,4123,2028,66908,74108,1800
42,1037.0,65444,4473,451,67244,74444,1800
43,1040.0,66808,2199,5283,68608,75808,1800
44,1040.0,67701,5283,4451,69501,76701,1800
45,1042.0,71136,2028,1919,72936,80136,1800
46,1042.0,71494,2337,2179,73294,80494,1800
47,1042.0,71705,4123,2337,73505,80705,1800
48,1041.0,71967,4473,451,73767,80967,1800
49,1044.0,74228,2028,2199,76028,83228,1800
50,1043.0,75739,4473,451,77539,84739,1800
51,1045.0,78502,1237,4521,80302,87502,1800
52,1048.0,81236,4123,2179,83036,90236,1800
53,1045.0,81284,4473,5754,83084,90284,1800
54,1048.0,84090,2199,5283,85890,93090,1800
