request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1002.0,30443,2028,5283,32243,39443,1800
1,1002.0,31025,2199,5283,32825,40025,1800
2,1001.0,31278,2179,4123,33078,40278,1800
3,1001.0,32669,2337,4123,34469,41669,1800
4,1006.0,33471,1801,5754,35271,42471,1800
5,1005.0,35517,2179,4123,37317,44517,1800
6,1010.0,37418,2179,5283,39218,46418,1800
7,1007.0,37512,4459,4123,39312,46512,1800
8,1009.0,38997,4459,4123,40797,47997,1800
9,1009.0,39004,4459,2199,40804,48004,1800
10,1012.0,39430,2199,4473,41230,48430,1800
11,1011.0,40147,4473,451,41947,49147,1800
12,1012.0,40321,4521,4473,42121,49321,1800
13,1011.0,40501,1919,2337,42301,49501,1800
14,1013.0,42142,1919,4123,43942,51142,1800
15,1014.0,42224,5754,4451,44024,51224,1800
16,1016.0,43181,2028,1801,44981,52181,1800
17,1015.0,43682,5754,2028,45482,52682,1800
18,1018.0,43978,2179,1919,45778,52978,1800
19,1015.0,45096,2028,4123,46896,54096,1800
20,1020.0,46729,4123,5754,48529,55729,1800
21,1019.0,46914,4473,451,48714,55914,1800
22,1020.0,47034,4123,2028,48834,56034,1800
23,1019.0,47055,280,1008,48855,56055,1800
24,1019.0,47729,5754,1919,49529,56729,1800
25,1019.0,48359,4459,4521,50159,57359,1800
26,1019.0,48377,1801,2179,50177,57377,1800
27,1021.0,48551,6378,1237,50351,57551,1800
28,1022.0,48991,4123,5283,50791,57991,1800
29,1021.0,49120,4473,5759,50920,58120,1800
30,1024.0,49447,4123,2179,51247,58447,1800
31,1021.0,49461,2199,4123,51261,58461,1800
32,1024.0,49644,4123,2179,51444,58644,1800
33,1021.0,50169,4459,2337,51969,59169,1800
34,1026.0,51029,4123,4603,52829,60029,1800
35,1028.0,53013,4123,2179,54813,62013,1800
36,1025.0,53300,6378,4521,55100,62300,1800
37,1025.0,53332,4473,451,55132,62332,1800
38,1028.0,53532,4123,2179,55332,62532,1800
39,1025.0,53607,6378,4123,55407,62607,1800
40,1027.0,54108,4473,451,55908,63108,1800
41,1027.0,54215,1237,4459,56015,63215,1800
42,1030.0,54789,4123,2028,56589,63789,1800
43,1030.0,55358,4123,5754,57158,64358,1800
44,1034.0,59157,4123,5754,60957,68157,1800
45,1035.0,61075,1008,2199,62875,70075,1800
46,1035.0,62260,1008,2199,64060,71260,1800
47,1038.0,65253,4123,2028,67053,74253,1800
48,1038.0,66003,4123,2337,67803,75003,1800
49,1039.0,69339,1919,4123,71139,78339,1800
50,1039.0,69401,280,4459,71201,78401,1800
51,1042.0,71148,2337,1919,72948,80148,1800
52,1042.0,71282,4123,1919,73082,80282,1800
53,1046.0,80233,616,4123,82033,89233,1800
54,1048.0,83784,5754,4603,85584,92784,1800
