request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1002.0,29932,2199,5283,31732,38932,1800
1,1002.0,30824,4123,2337,32624,39824,1800
2,1001.0,31462,451,4521,33262,40462,1800
3,1001.0,32350,1919,4123,34150,41350,1800
4,1003.0,33292,1919,2028,35092,42292,1800
5,1006.0,33724,4123,5754,35524,42724,1800
6,1006.0,34167,1919,4451,35967,43167,1800
7,1006.0,34793,2179,2028,36593,43793,1800
8,1005.0,35035,1919,2337,36835,44035,1800
9,1008.0,36126,4123,4603,37926,45126,1800
10,1007.0,36669,2028,2337,38469,45669,1800
11,1010.0,37893,2337,2028,39693,46893,1800
12,1009.0,38276,2199,2337,40076,47276,1800
13,1012.0,38589,4123,5283,40389,47589,1800
14,1011.0,40057,5754,4123,41857,49057,1800
15,1011.0,40944,2179,4123,42744,49944,1800
16,1013.0,41595,1237,4521,43395,50595,1800
17,1013.0,43070,2337,4123,44870,52070,1800
18,1015.0,44041,6378,4521,45841,53041,1800
19,1018.0,45129,2028,4451,46929,54129,1800
20,1020.0,45522,4123,2179,47322,54522,1800
21,1020.0,45834,2337,2199,47634,54834,1800
22,1020.0,46284,4123,1919,48084,55284,1800
23,1019.0,47721,4521,5754,49521,56721,1800
24,1022.0,48546,4123,2337,50346,57546,1800
25,1022.0,48720,4123,2199,50520,57720,1800
26,1022.0,48821,2179,4451,50621,57821,1800
27,1019.0,48961,2179,4123,50761,57961,1800
28,1024.0,49462,2179,5283,51262,58462,1800
29,1021.0,49535,1237,2199,51335,58535,1800
30,1021.0,49688,2179,4123,51488,58688,1800
31,1021.0,50195,2337,4123,51995,59195,1800
32,1023.0,50795,4521,4123,52595,59795,1800
33,1023.0,51197,451,5759,52997,60197,1800
34,1026.0,52660,4123,2179,54460,61660,1800
35,1025.0,52717,4521,5754,54517,61717,1800
36,1025.0,53482,4521,4123,55282,62482,1800
37,1028.0,54317,2337,5283,56117,63317,1800
38,1030.0,54898,2028,2199,56698,63898,1800
39,1027.0,55033,4459,4521,56833,64033,1800
40,1029.0,55877,4473,451,57677,64877,1800
41,1030.0,56030,4603,4451,57830,65030,1800
42,1032.0,56326,4123,1919,58126,65326,1800
43,1031.0,57976,4521,1919,59776,66976,1800
44,1034.0,58583,2337,1919,60383,67583,1800
45,1034.0,59364,4123,2179,61164,68364,1800
46,1036.0,60461,2199,4603,62261,69461,1800
47,1038.0,63016,4123,2179,64816,72016,1800
48,1035.0,63299,1008,2199,65099,72299,1800
49,1035.0,63547,1008,2199,65347,72547,1800
50,1038.0,64575,4123,2028,66375,73575,1800
51,1037.0,65050,1237,4459,66850,74050,1800
52,1037.0,66988,1801,2337,68788,75988,1800
53,1043.0,74636,280,4123,76436,83636,1800
54,1043.0,76328,280,4123,78128,85328,1800
