request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1002.0,30635,2199,5283,32435,39635,1800
1,1002.0,30729,2199,5283,32529,39729,1800
2,1004.0,31114,4123,5283,32914,40114,1800
3,1004.0,31954,2179,5283,33754,40954,1800
4,1001.0,32701,2179,2337,34501,41701,1800
5,1005.0,34294,4459,4521,36094,43294,1800
6,1005.0,35877,4459,4521,37677,44877,1800
7,1008.0,36007,2199,5283,37807,45007,1800
8,1010.0,37419,4123,4451,39219,46419,1800
9,1012.0,38537,4123,5283,40337,47537,1800
10,1012.0,39870,4123,2179,41670,48870,1800
11,1011.0,40030,4521,5754,41830,49030,1800
12,1014.0,42224,2199,5283,44024,51224,1800
13,1013.0,43109,2028,4123,44909,52109,1800
14,1016.0,43440,2199,5283,45240,52440,1800
15,1015.0,44009,4473,451,45809,53009,1800
16,1015.0,44334,5754,2199,46134,53334,1800
17,1015.0,44391,2199,2179,46191,53391,1800
18,1018.0,44932,4123,1919,46732,53932,1800
19,1017.0,45313,280,6378,47113,54313,1800
20,1017.0,45334,4473,451,47134,54334,1800
21,1018.0,45390,4123,2028,47190,54390,1800
22,1020.0,45608,4123,4603,47408,54608,1800
23,1017.0,45839,1919,2337,47639,54839,1800
24,1020.0,46265,4123,5283,48065,55265,1800
25,1020.0,46477,5754,4451,48277,55477,1800
26,1020.0,46821,4123,2179,48621,55821,1800
27,1022.0,47525,4123,2199,49325,56525,1800
28,1022.0,47896,4123,1919,49696,56896,1800
29,1022.0,48388,4123,2028,50188,57388,1800
30,1021.0,49047,4459,4123,50847,58047,1800
31,1024.0,49811,4123,2179,51611,58811,1800
32,1023.0,50780,280,1237,52580,59780,1800
33,1026.0,51078,4123,2337,52878,60078,1800
34,1023.0,51519,6378,4459,53319,60519,1800
35,1023.0,51714,1801,4123,53514,60714,1800
36,1026.0,51765,4123,2199,53565,60765,1800
37,1023.0,52040,1919,4123,53840,61040,1800
38,1025.0,52258,4459,2337,54058,61258,1800
39,1027.0,55011,2337,4123,56811,64011,1800
40,1027.0,55028,4459,4123,56828,64028,1800
41,1030.0,55204,4123,2179,57004,64204,1800
42,1027.0,55809,1801,2337,57609,64809,1800
43,1032.0,56506,4123,1801,58306,65506,1800
44,1029.0,56709,5754,1919,58509,65709,1800
45,1033.0,59408,4459,4521,61208,68408,1800
46,1033.0,60316,4473,451,62116,69316,1800
47,1033.0,60555,6378,1237,62355,69555,1800
48,1035.0,61767,1008,2199,63567,70767,1800
49,1035.0,62210,1008,2199,64010,71210,1800
50,1038.0,62644,4123,2199,64444,71644,1800
51,1035.0,63349,2028,4123,65149,72349,1800
52,1038.0,65710,4123,2028,67510,74710,1800
53,1039.0,70446,2028,2337,72246,79446,1800
54,1043.0,75685,5754,4123,77485,84685,1800
