request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1002.0,30367,4123,5283,32167,39367,1800
1,1002.0,31079,1801,5283,32879,40079,1800
2,1001.0,32140,4459,4123,33940,41140,1800
3,1003.0,32450,1008,4459,34250,41450,1800
4,1003.0,32564,451,6378,34364,41564,1800
5,1005.0,34689,2199,4123,36489,43689,1800
6,1007.0,36698,280,5754,38498,45698,1800
7,1007.0,37001,6378,4123,38801,46001,1800
8,1007.0,37408,1919,4123,39208,46408,1800
9,1010.0,37522,2179,4603,39322,46522,1800
10,1009.0,37740,4459,4123,39540,46740,1800
11,1012.0,39107,2028,1919,40907,48107,1800
12,1011.0,40295,4473,451,42095,49295,1800
13,1012.0,40360,4451,4473,42160,49360,1800
14,1011.0,41141,2179,2337,42941,50141,1800
15,1016.0,42519,4123,2028,44319,51519,1800
16,1016.0,43538,4123,5283,45338,52538,1800
17,1015.0,43925,4473,451,45725,52925,1800
18,1018.0,44608,4123,2337,46408,53608,1800
19,1015.0,45030,5754,2028,46830,54030,1800
20,1017.0,45119,451,1237,46919,54119,1800
21,1019.0,47178,5754,1919,48978,56178,1800
22,1022.0,48116,4123,2199,49916,57116,1800
23,1022.0,48466,2199,4451,50266,57466,1800
24,1019.0,48858,2179,4123,50658,57858,1800
25,1021.0,49181,2337,4123,50981,58181,1800
26,1024.0,49619,2337,2179,51419,58619,1800
27,1024.0,50332,5283,4451,52132,59332,1800
28,1024.0,50576,5283,4455,52376,59576,1800
29,1024.0,50700,2199,4455,52500,59700,1800
30,1023.0,51128,1008,6378,52928,60128,1800
31,1026.0,51200,4123,2028,53000,60200,1800
32,1028.0,53232,4123,2337,55032,62232,1800
33,1025.0,54295,1801,2179,56095,63295,1800
34,1028.0,54622,2179,1919,56422,63622,1800
35,1027.0,54865,2199,1919,56665,63865,1800
36,1027.0,55286,2028,4123,57086,64286,1800
37,1027.0,55337,2337,4123,57137,64337,1800
38,1030.0,56088,4123,2179,57888,65088,1800
39,1029.0,57324,1237,4459,59124,66324,1800
40,1032.0,57375,4123,2337,59175,66375,1800
41,1032.0,57767,4123,2179,59567,66767,1800
42,1034.0,58261,4123,2199,60061,67261,1800
43,1031.0,59316,5754,4123,61116,68316,1800
44,1033.0,59654,1237,4459,61454,68654,1800
45,1036.0,60215,4123,2179,62015,69215,1800
46,1035.0,62064,2179,4123,63864,71064,1800
47,1035.0,63790,4459,2028,65590,72790,1800
48,1040.0,69311,4123,2028,71111,78311,1800
49,1039.0,70150,2199,4123,71950,79150,1800
50,1042.0,70738,1919,5283,72538,79738,1800
51,1042.0,71841,2028,5283,73641,80841,1800
52,1043.0,76552,4459,5754,78352,85552,1800
53,1043.0,77504,2199,4123,79304,86504,1800
54,1046.0,79478,4123,4455,81278,88478,1800
