request_id,trip_id,rq_time,start,end,flag
0,1006.0,35719,5754,4451,True
1,1007.0,37694,280,6378,True
2,1007.0,38174,280,2028,True
3,1010.0,38926,5754,5283,True
4,1012.0,41890,2028,5283,True
5,1015.0,45607,1919,4123,True
6,1015.0,46329,4459,4521,True
7,1020.0,47480,4123,2179,True
8,1017.0,47994,2179,4123,True
9,1024.0,51920,4123,2337,True
10,1021.0,51982,2337,4123,True
11,1026.0,53079,4123,2028,True
12,1026.0,54339,4123,2337,True
13,1028.0,55081,4123,4451,True
14,1030.0,56696,4123,2337,True
15,1033.0,62469,2028,2179,True
16,1035.0,65306,1008,2199,True
17,1041.0,76316,1237,4459,True
