request_id,trip_id,rq_time,start,end,flag
0,1001.0,34117,2179,4123,True
1,1006.0,35567,2337,2179,True
2,1007.0,38496,2179,4123,True
3,1007.0,38835,2028,4123,True
4,1009.0,41543,2028,4123,True
5,1013.0,43021,451,6378,True
6,1022.0,50716,4521,4451,True
7,1024.0,51933,2179,2199,True
8,1026.0,54131,4123,2199,True
9,1023.0,54343,2179,4123,True
10,1028.0,55591,4123,2179,True
11,1029.0,58730,4459,5754,True
12,1032.0,58825,4123,2028,True
13,1034.0,60812,4123,2179,True
14,1031.0,61047,4459,5754,True
15,1035.0,65344,1801,4123,True
16,1038.0,67852,4123,2028,True
17,1037.0,67884,4473,4123,True
