request_id,trip_id,rq_time,start,end,flag
0,1004.0,35326,5283,4451,True
1,1007.0,39033,1801,4123,True
2,1009.0,41207,2337,4123,True
3,1009.0,41328,2337,4123,True
4,1013.0,43299,5754,4123,True
5,1014.0,43432,4123,5283,True
6,1018.0,45722,2337,4451,True
7,1019.0,48704,451,5759,True
8,1022.0,49374,4123,2028,True
9,1019.0,49594,280,6378,True
10,1026.0,53310,4123,1919,True
11,1025.0,54102,6378,4459,True
12,1027.0,57196,4459,5754,True
13,1029.0,57709,4473,451,True
14,1031.0,60818,2179,4123,True
15,1034.0,61263,4123,2179,True
16,1036.0,63995,4123,2179,True
17,1036.0,64172,4123,2179,True
18,1046.0,82350,4123,5754,True
