request_id,trip_id,rq_time,start,end,flag
0,1005.0,36095,280,6378,True
1,1008.0,36681,4123,2028,True
2,1005.0,37075,4459,4521,True
3,1008.0,37859,4123,1801,True
4,1007.0,38708,1919,2337,True
5,1014.0,42423,4123,2179,True
6,1013.0,43641,451,6378,True
7,1021.0,50763,1237,1801,True
8,1022.0,51367,4521,5283,True
9,1024.0,51693,4123,2028,True
10,1024.0,52159,4123,2337,True
11,1026.0,53469,5283,4455,True
12,1025.0,54221,4459,4521,True
13,1031.0,60186,5754,1801,True
14,1037.0,68785,451,4123,True
15,1037.0,68980,1237,4459,True
16,1037.0,69358,2028,4123,True
17,1044.0,78444,4123,2179,True
