request_id,trip_id,rq_time,start,end,flag
0,1003.0,36157,1919,2337,True
1,1008.0,36492,4123,1801,True
2,1005.0,36908,5759,280,True
3,1011.0,42383,2028,2337,True
4,1011.0,42840,2199,4123,True
5,1013.0,43489,5754,4123,True
6,1016.0,44229,4123,4603,True
7,1015.0,46074,451,5759,True
8,1019.0,50218,5754,2199,True
9,1024.0,51468,4123,2028,True
10,1025.0,54247,5754,1801,True
11,1027.0,56508,6378,5754,True
12,1033.0,61680,4459,4123,True
13,1036.0,62043,4123,2337,True
14,1040.0,68399,2028,2199,True
15,1040.0,71138,4123,2179,True
16,1042.0,71708,616,2337,True
17,1042.0,73757,4123,4451,True
18,1042.0,74813,4123,1801,True
