request_id,trip_id,rq_time,start,end,flag
0,1002.0,32692,2179,5754,True
1,1001.0,33301,451,2199,True
2,1004.0,33975,2199,5283,True
3,1004.0,34596,1919,4451,True
4,1007.0,38765,280,2028,True
5,1008.0,38943,5283,4455,True
6,1012.0,41130,2199,4451,True
7,1011.0,42242,2179,4123,True
8,1013.0,43788,5754,4123,True
9,1017.0,46455,451,1237,True
10,1018.0,47302,1919,4451,True
11,1017.0,48347,5754,4123,True
12,1024.0,51707,4123,2179,True
13,1023.0,52680,4473,451,True
14,1023.0,53002,6378,4459,True
15,1023.0,53141,2199,4123,True
16,1029.0,58144,4521,4123,True
17,1036.0,62872,4123,5283,True
18,1044.0,76619,5283,4603,True
