request_id,trip_id,rq_time,start,end,flag
0,1002.0,32820,5754,5283,True
1,1010.0,38860,2199,5283,True
2,1013.0,44526,1919,4123,True
3,1015.0,44695,280,6378,True
4,1018.0,46612,4123,4473,True
5,1018.0,46848,5754,4455,True
6,1015.0,46940,2028,4123,True
7,1024.0,51195,4123,2199,True
8,1024.0,51425,1801,5283,True
9,1023.0,52789,6378,2179,True
10,1023.0,53655,1801,4123,True
11,1028.0,55577,4123,2179,True
12,1027.0,56543,6378,4521,True
13,1029.0,57816,4521,4123,True
14,1031.0,59604,4459,5754,True
15,1034.0,59993,4123,2028,True
16,1031.0,61171,1919,1801,True
17,1036.0,62888,4123,4521,True
18,1039.0,69911,1919,2337,True
