request_id,trip_id,rq_time,start,end,flag
0,1003.0,34392,451,280,True
1,1007.0,38722,4473,451,True
2,1016.0,44570,5754,4521,True
3,1018.0,45916,4123,2028,True
4,1015.0,45988,6378,4459,True
5,1017.0,47061,451,1237,True
6,1020.0,47761,2028,4473,True
7,1022.0,50208,4123,1919,True
8,1024.0,51191,4123,5283,True
9,1023.0,54313,2028,2337,True
10,1030.0,57324,4123,4473,True
11,1032.0,59064,4123,5283,True
12,1031.0,59585,280,6378,True
13,1031.0,59839,2028,4123,True
14,1035.0,64944,1008,2199,True
15,1038.0,66395,4123,2199,True
16,1041.0,74860,2199,4123,True
17,1045.0,81859,1919,4123,True
18,1048.0,83714,2199,4473,True
