request_id,trip_id,rq_time,start,end,flag
0,1001.0,32909,5759,6378,True
1,1005.0,36797,2199,4123,True
2,1005.0,36897,5754,4123,True
3,1007.0,38665,1801,4123,True
4,1011.0,41107,451,280,True
5,1011.0,41157,5759,280,True
6,1014.0,43222,4123,5283,True
7,1016.0,44773,4123,4451,True
8,1015.0,44946,6378,4459,True
9,1015.0,45732,5759,280,True
10,1018.0,47110,4123,2199,True
11,1017.0,47301,451,5759,True
12,1020.0,48722,2337,5283,True
13,1022.0,50902,4603,4451,True
14,1024.0,51549,4123,2337,True
15,1030.0,57107,2199,5754,True
16,1038.0,65375,4123,2337,True
17,1040.0,69942,4123,2337,True
18,1041.0,75261,451,1008,True
