request_id,trip_id,rq_time,start,end,flag
0,1001.0,33304,2179,4123,True
1,1001.0,33464,2179,4123,True
2,1009.0,40649,5754,4123,True
3,1012.0,40821,1919,4473,True
4,1016.0,44780,4123,5754,True
5,1015.0,45570,2337,4123,True
6,1018.0,46726,4123,5283,True
7,1020.0,48328,4123,2199,True
8,1019.0,49553,6378,4459,True
9,1024.0,52383,4521,4451,True
10,1024.0,52601,4123,2179,True
11,1027.0,55426,451,5759,True
12,1030.0,56973,4123,2179,True
13,1027.0,57627,2179,4123,True
14,1031.0,59405,5759,280,True
15,1036.0,63137,5754,5283,True
16,1041.0,75036,280,6378,True
17,1043.0,76916,4459,5754,True
18,1048.0,82850,4123,5283,True
