request_id,trip_id,rq_time,start,end,flag
0,1001.0,33786,1008,6378,True
1,1005.0,37127,1801,4123,True
2,1011.0,41146,451,280,True
3,1011.0,42129,2028,4123,True
4,1013.0,44518,1237,4459,True
5,1013.0,44966,2028,4123,True
6,1018.0,46621,2199,5283,True
7,1017.0,47855,5754,2337,True
8,1020.0,49017,4123,2028,True
9,1019.0,49524,2337,4123,True
10,1019.0,50035,6378,1237,True
11,1024.0,51135,4123,2337,True
12,1023.0,51968,6378,5754,True
13,1024.0,52728,5283,4455,True
14,1026.0,54323,4123,2028,True
15,1028.0,55300,4123,1919,True
16,1032.0,58201,4123,2179,True
17,1034.0,60816,4451,4473,True
18,1036.0,63172,4123,1919,True
