request_id,trip_id,rq_time,start,end,flag
0,1001.0,33455,2179,2337,True
1,1006.0,35494,4521,4603,True
2,1008.0,37695,1801,5283,True
3,1007.0,39093,451,5759,True
4,1010.0,39779,4123,2028,True
5,1009.0,40319,2337,4123,True
6,1010.0,40482,2199,4451,True
7,1018.0,45731,4123,1919,True
8,1017.0,48414,2028,4123,True
9,1019.0,49401,451,5759,True
10,1027.0,56472,451,5759,True
11,1031.0,59223,280,6378,True
12,1029.0,59483,2028,2179,True
13,1032.0,59490,4123,2337,True
14,1032.0,59681,4123,2028,True
15,1031.0,60592,2028,2179,True
16,1038.0,67345,2199,5754,True
17,1043.0,78520,4459,4521,True
18,1044.0,78724,4123,5283,True
