request_id,trip_id,rq_time,start,end,flag
0,1001.0,33120,5759,4459,True
1,1006.0,36650,5754,4451,True
2,1005.0,37468,1919,2028,True
3,1007.0,38444,280,6378,True
4,1009.0,40032,2028,4123,True
5,1011.0,41345,451,5759,True
6,1012.0,41747,2199,4451,True
7,1011.0,43288,2337,4123,True
8,1016.0,44253,2179,2028,True
9,1018.0,46485,2199,4451,True
10,1015.0,46675,2028,4123,True
11,1022.0,49141,4123,2199,True
12,1022.0,49814,4123,2337,True
13,1021.0,49999,4473,451,True
14,1026.0,54260,2199,5283,True
15,1028.0,54497,4123,2179,True
16,1028.0,54799,4123,2337,True
17,1029.0,59071,4521,5754,True
18,1035.0,62985,1008,2199,True
