request_id,trip_id,rq_time,start,end,flag
0,1002.0,32537,4123,2337,True
1,1010.0,39249,2179,4451,True
2,1011.0,42475,2199,4123,True
3,1014.0,43935,1919,5754,True
4,1015.0,46372,280,6378,True
5,1022.0,50071,4123,2179,True
6,1023.0,52689,6378,4459,True
7,1026.0,52834,4123,2337,True
8,1025.0,54785,6378,4459,True
9,1025.0,55418,2028,4123,True
10,1027.0,55817,4473,451,True
11,1032.0,59309,2179,2199,True
12,1032.0,59869,2179,1801,True
13,1036.0,63634,4451,4455,True
14,1038.0,65448,4123,2028,True
15,1037.0,66643,2199,4123,True
16,1039.0,70442,2179,4123,True
17,1047.0,84843,4473,451,True
