request_id,trip_id,rq_time,start,end,flag
0,1006.0,35902,2199,5754,True
1,1005.0,37636,4459,4521,True
2,1007.0,38976,1801,2179,True
3,1010.0,39555,2337,2028,True
4,1011.0,41618,280,4459,True
5,1012.0,41754,4123,5283,True
6,1013.0,44033,4473,280,True
7,1015.0,45316,5754,4123,True
8,1013.0,45465,2179,2337,True
9,1015.0,45517,1919,1801,True
10,1023.0,53769,2337,4123,True
11,1027.0,56861,1237,4459,True
12,1027.0,57333,4521,5754,True
13,1034.0,60851,4123,2179,True
14,1036.0,63227,4123,4455,True
15,1044.0,76768,2337,2179,True
16,1046.0,79414,616,2179,True
17,1048.0,85394,616,2028,True
18,1048.0,85648,5283,4473,True
