request_id,trip_id,rq_time,start,end,flag
0,1006.0,36782,5754,5283,True
1,1011.0,41924,4459,5754,True
2,1011.0,43200,2337,4123,True
3,1011.0,43217,2028,4123,True
4,1013.0,43768,5754,4123,True
5,1015.0,45545,451,5759,True
6,1015.0,46556,5754,4123,True
7,1018.0,46749,4123,2028,True
8,1020.0,47534,4123,2179,True
9,1019.0,49627,6378,1237,True
10,1024.0,51650,4123,1919,True
11,1021.0,52672,2337,4123,True
12,1028.0,54649,4123,5754,True
13,1029.0,57854,280,6378,True
14,1034.0,60104,4123,2028,True
15,1033.0,61117,4473,451,True
16,1036.0,62374,4123,2028,True
17,1044.0,77687,616,5283,True
18,1048.0,84329,4123,5283,True
