request_id,trip_id,rq_time,start,end,flag
0,1004.0,34291,2199,5283,True
1,1005.0,37080,4473,451,True
2,1008.0,37531,1919,5283,True
3,1010.0,39070,4123,4521,True
4,1007.0,39319,1801,4123,True
5,1011.0,42685,2179,4123,True
6,1013.0,43048,280,4459,True
7,1016.0,44887,4123,2199,True
8,1018.0,47414,5754,4521,True
9,1022.0,50577,4123,2179,True
10,1019.0,50707,2337,4123,True
11,1021.0,52288,1919,2028,True
12,1026.0,53582,4123,4451,True
13,1023.0,54070,2179,4123,True
14,1025.0,54960,4459,5754,True
15,1030.0,57612,4123,2179,True
16,1029.0,58121,280,4459,True
17,1031.0,61215,2179,4123,True
18,1046.0,79588,4123,5754,True
