request_id,trip_id,rq_time,start,end,flag
0,1001.0,31865,4473,451,True
1,1002.0,31939,1801,5283,True
2,1002.0,32813,2179,5283,True
3,1001.0,33819,5754,4123,True
4,1008.0,37469,4123,2028,True
5,1007.0,38133,2199,1801,True
6,1005.0,38179,2179,2337,True
7,1007.0,38707,2179,2337,True
8,1012.0,40668,1919,2199,True
9,1012.0,41720,4123,5754,True
10,1011.0,42332,6378,4459,True
11,1019.0,48794,1008,6378,True
12,1019.0,49618,5754,4123,True
13,1019.0,49734,2337,4123,True
14,1023.0,53191,4459,5754,True
15,1028.0,55779,4123,2028,True
16,1030.0,56648,4123,2179,True
17,1030.0,56962,4123,2028,True
18,1040.0,68616,4123,5283,True
