request_id,trip_id,rq_time,start,end,flag
0,1003.0,36136,2337,4123,True
1,1005.0,36325,451,5759,True
2,1005.0,36888,2337,4123,True
3,1006.0,36936,2199,4473,True
4,1012.0,40759,4123,1919,True
5,1022.0,50061,5283,4603,True
6,1024.0,51054,4123,4451,True
7,1025.0,55267,6378,5754,True
8,1025.0,55751,5754,4123,True
9,1027.0,57871,2028,2337,True
10,1034.0,60426,4123,2179,True
11,1031.0,60460,2179,2337,True
12,1031.0,61487,2179,4123,True
13,1037.0,65933,4473,4123,True
14,1038.0,65946,4123,2337,True
15,1038.0,66300,4123,2028,True
16,1040.0,69485,616,2337,True
17,1039.0,70776,280,4459,True
18,1044.0,75456,4123,1919,True
