request_id,trip_id,rq_time,start,end,flag
0,1002.0,31483,1919,5283,True
1,1002.0,33182,5754,5283,True
2,1001.0,34180,2179,4123,True
3,1010.0,39923,1919,4451,True
4,1011.0,41347,1237,4459,True
5,1011.0,42426,2337,4123,True
6,1014.0,43778,5754,5283,True
7,1018.0,47165,4123,2028,True
8,1020.0,47622,4123,4451,True
9,1017.0,48123,2179,4123,True
10,1025.0,55337,2179,4123,True
11,1027.0,56465,5754,2337,True
12,1028.0,56683,4521,5283,True
13,1027.0,57099,5759,280,True
14,1029.0,58086,4473,451,True
15,1029.0,58572,4459,2179,True
16,1034.0,60839,4123,2337,True
17,1033.0,62965,2028,4123,True
18,1042.0,75511,5283,4455,True
