request_id,trip_id,rq_time,start,end,flag
0,1004.0,33786,4603,4473,True
1,1006.0,35752,4123,2028,True
2,1006.0,36513,2337,5283,True
3,1005.0,36831,4459,2199,True
4,1005.0,37347,2028,4123,True
5,1010.0,38993,2199,5754,True
6,1010.0,39910,2337,5754,True
7,1010.0,40773,4521,5283,True
8,1011.0,43221,2028,4123,True
9,1013.0,44767,2179,4123,True
10,1016.0,45531,5283,4451,True
11,1019.0,49237,2028,4123,True
12,1019.0,50323,2337,4123,True
13,1023.0,52606,2028,2179,True
14,1026.0,53875,4123,2179,True
15,1025.0,55666,5754,2179,True
16,1033.0,61282,4473,451,True
17,1038.0,65043,4123,2337,True
