request_id,trip_id,rq_time,start,end,flag
0,1006.0,35238,4123,4455,True
1,1007.0,37736,4473,4459,True
2,1007.0,38715,2179,4123,True
3,1011.0,43284,1919,4123,True
4,1014.0,43613,4123,2179,True
5,1016.0,44364,4123,5283,True
6,1015.0,46163,4459,4521,True
7,1021.0,50238,280,4521,True
8,1028.0,54930,4123,5754,True
9,1027.0,56114,5754,2179,True
10,1028.0,56266,4123,2179,True
11,1030.0,57957,4123,2337,True
12,1034.0,60631,4123,2337,True
13,1034.0,62339,4521,5283,True
14,1035.0,63203,1008,2199,True
15,1040.0,70899,4123,2179,True
16,1039.0,72676,2337,4123,True
17,1041.0,73725,280,5754,True
18,1047.0,84041,4473,451,True
