request_id,trip_id,rq_time,start,end,flag
0,1002.0,31851,1801,4521,True
1,1005.0,36009,4459,4521,True
2,1005.0,37304,2179,4123,True
3,1005.0,38078,2337,4123,True
4,1012.0,41447,4123,5754,True
5,1012.0,41525,2337,5283,True
6,1011.0,43193,5754,4123,True
7,1015.0,44767,4473,451,True
8,1018.0,46330,4123,2028,True
9,1017.0,46515,1008,6378,True
10,1024.0,51482,2337,2028,True
11,1023.0,52936,1801,2028,True
12,1023.0,53547,2028,4123,True
13,1028.0,55592,4123,2337,True
14,1030.0,56281,4123,2179,True
15,1027.0,57376,4459,2337,True
16,1041.0,74307,4459,5754,True
17,1046.0,80700,616,2199,True
