request_id,trip_id,rq_time,start,end,flag
0,1007.0,38443,5759,5754,True
1,1007.0,39023,2179,4123,True
2,1009.0,39731,4459,4521,True
3,1014.0,42988,5754,4451,True
4,1016.0,45245,2028,4451,True
5,1020.0,48719,5754,5283,True
6,1022.0,49200,4123,2337,True
7,1019.0,49757,2337,4123,True
8,1019.0,50324,2028,4123,True
9,1022.0,50468,4123,2199,True
10,1026.0,53798,4123,5283,True
11,1028.0,55120,4123,2337,True
12,1029.0,57083,4473,451,True
13,1036.0,63899,4123,2199,True
14,1035.0,63970,1008,2199,True
15,1035.0,64727,1008,2199,True
16,1042.0,72775,4123,5754,True
17,1041.0,73810,6378,5754,True
18,1043.0,78528,4459,4123,True
