request_id,trip_id,rq_time,start,end,earliest_pickup_time,reservation_time
0,1002.0,30516,2199,5283,32316,1800
1,1001.0,31171,2179,4123,32971,1800
2,1001.0,32411,2199,4123,34211,1800
3,1004.0,32740,5283,4603,34540,1800
4,1001.0,32757,2337,4123,34557,1800
5,1006.0,33934,5754,4451,35734,1800
6,1006.0,34245,2028,5283,36045,1800
7,1006.0,34590,4521,4451,36390,1800
8,1008.0,34738,4123,4451,36538,1800
9,1005.0,35338,2179,4123,37138,1800
10,1008.0,35343,4123,1919,37143,1800
11,1005.0,36256,2179,2337,38056,1800
12,1010.0,36910,2337,4521,38710,1800
13,1010.0,37172,2028,4451,38972,1800
14,1007.0,37300,2337,4123,39100,1800
15,1007.0,37403,2337,4123,39203,1800
16,1010.0,38005,2199,4451,39805,1800
17,1009.0,38459,2179,4123,40259,1800
18,1010.0,38623,2199,4451,40423,1800
19,1009.0,39976,2337,4123,41776,1800
20,1013.0,42454,1237,5754,44254,1800
21,1013.0,42512,5754,1801,44312,1800
22,1013.0,42608,4473,451,44408,1800
23,1015.0,43603,451,5759,45403,1800
24,1016.0,43647,4123,5283,45447,1800
25,1017.0,44694,280,6378,46494,1800
26,1018.0,45671,5754,5283,47471,1800
27,1020.0,45791,4123,2179,47591,1800
28,1017.0,46503,1919,4123,48303,1800
29,1017.0,46893,2337,4123,48693,1800
30,1020.0,46958,4521,4451,48758,1800
31,1020.0,47025,4123,2337,48825,1800
32,1019.0,47195,2028,4123,48995,1800
33,1019.0,47598,280,6378,49398,1800
34,1019.0,47652,4459,4521,49452,1800
35,1019.0,47667,4459,4521,49467,1800
36,1022.0,47697,4123,2337,49497,1800
37,1019.0,47837,2028,2179,49637,1800
38,1019.0,47843,5754,1919,49643,1800
39,1022.0,48095,4123,2179,49895,1800
40,1019.0,48211,4521,1919,50011,1800
41,1019.0,48258,5754,1801,50058,1800
42,1021.0,50121,2179,4123,51921,1800
43,1023.0,50852,2028,4123,52652,1800
44,1024.0,50869,2337,2179,52669,1800
45,1024.0,50880,1801,2199,52680,1800
46,1026.0,51089,4123,5754,52889,1800
47,1026.0,52767,5283,4451,54567,1800
48,1025.0,53030,6378,4459,54830,1800
49,1026.0,53113,4451,4473,54913,1800
50,1026.0,53575,4451,4473,55375,1800
51,1028.0,53724,4123,2028,55524,1800
52,1030.0,54978,4123,2028,56778,1800
53,1030.0,55608,4123,4473,57408,1800
54,1030.0,55619,4123,2179,57419,1800
55,1029.0,55971,4521,2028,57771,1800
56,1030.0,56133,4123,2179,57933,1800
57,1030.0,56198,4123,2179,57998,1800
58,1030.0,56261,4123,2179,58061,1800
59,1029.0,57094,4521,1801,58894,1800
60,1034.0,58913,5283,4451,60713,1800
61,1033.0,59620,4459,5754,61420,1800
62,1033.0,59798,4473,451,61598,1800
63,1034.0,60054,5754,5283,61854,1800
64,1035.0,60923,1008,2199,62723,1800
65,1035.0,62960,1008,2199,64760,1800
66,1039.0,68163,2028,4123,69963,1800
67,1039.0,69225,6378,4459,71025,1800
68,1039.0,69621,2179,2337,71421,1800
69,1042.0,71667,2337,1801,73467,1800
70,1043.0,74470,4473,451,76270,1800
71,1045.0,79557,4473,5754,81357,1800
