request_id,trip_id,rq_time,start,end,earliest_pickup_time,reservation_time
0,1002.0,31134,2199,5283,32934,1800
1,1002.0,31269,2199,5283,33069,1800
2,1001.0,32108,1919,4123,33908,1800
3,1006.0,33225,4123,2028,35025,1800
4,1003.0,33437,4473,6378,35237,1800
5,1003.0,33601,1919,4123,35401,1800
6,1003.0,34333,2028,4123,36133,1800
7,1005.0,34400,5754,2337,36200,1800
8,1008.0,35696,2028,4451,37496,1800
9,1007.0,37615,5754,4123,39415,1800
10,1009.0,37836,451,280,39636,1800
11,1009.0,37890,5754,4123,39690,1800
12,1009.0,38876,2179,4123,40676,1800
13,1009.0,39367,1919,2179,41167,1800
14,1012.0,40240,2199,5283,42040,1800
15,1011.0,40554,5754,4123,42354,1800
16,1013.0,41103,280,2199,42903,1800
17,1013.0,42087,4459,4521,43887,1800
18,1016.0,42656,5754,4473,44456,1800
19,1016.0,43045,5754,5283,44845,1800
20,1016.0,43891,2199,5283,45691,1800
21,1018.0,43901,4123,1919,45701,1800
22,1017.0,44517,4473,451,46317,1800
23,1015.0,44574,2179,4123,46374,1800
24,1018.0,45289,4123,4521,47089,1800
25,1017.0,45710,2337,4123,47510,1800
26,1017.0,45951,280,6378,47751,1800
27,1017.0,46009,2199,4123,47809,1800
28,1017.0,46057,451,280,47857,1800
29,1020.0,46066,4123,2028,47866,1800
30,1020.0,46202,2199,5283,48002,1800
31,1019.0,46892,4473,5759,48692,1800
32,1019.0,47461,5754,4123,49261,1800
33,1019.0,47983,1919,2179,49783,1800
34,1019.0,48535,4521,4123,50335,1800
35,1021.0,48774,4459,4521,50574,1800
36,1019.0,49098,2337,4123,50898,1800
37,1024.0,49221,4123,2179,51021,1800
38,1021.0,49844,4473,451,51644,1800
39,1023.0,50047,451,5759,51847,1800
40,1024.0,50341,5754,4451,52141,1800
41,1026.0,51056,4123,1919,52856,1800
42,1026.0,51777,4123,4455,53577,1800
43,1025.0,51964,280,6378,53764,1800
44,1023.0,52028,5754,2028,53828,1800
45,1026.0,52603,4451,4473,54403,1800
46,1025.0,53225,6378,4459,55025,1800
47,1028.0,53484,4123,1919,55284,1800
48,1025.0,53543,1237,4459,55343,1800
49,1027.0,54054,4459,4521,55854,1800
50,1028.0,54415,4123,4455,56215,1800
51,1030.0,54595,4123,5754,56395,1800
52,1030.0,55086,4123,2337,56886,1800
53,1030.0,55174,4123,5754,56974,1800
54,1030.0,55446,4123,2337,57246,1800
55,1030.0,55652,2337,2028,57452,1800
56,1027.0,55827,2199,4123,57627,1800
57,1030.0,55862,4123,2199,57662,1800
58,1029.0,57184,6378,1237,58984,1800
59,1029.0,57429,5754,2028,59229,1800
60,1029.0,57825,1919,4123,59625,1800
61,1034.0,58328,4123,2337,60128,1800
62,1034.0,59291,2179,1919,61091,1800
63,1034.0,59826,4123,2199,61626,1800
64,1036.0,60022,4123,2179,61822,1800
65,1036.0,61562,4123,2179,63362,1800
66,1035.0,63488,2028,4123,65288,1800
67,1038.0,64182,4123,2028,65982,1800
68,1042.0,70502,4123,4473,72302,1800
69,1042.0,71731,4123,4521,73531,1800
70,1043.0,75001,1237,5754,76801,1800
71,1043.0,75393,280,4459,77193,1800
72,1048.0,81663,4123,1919,83463,1800
73,1048.0,82834,4123,2179,84634,1800
