request_id,trip_id,rq_time,start,end,earliest_pickup_time,reservation_time
0,1002.0,30194,4123,2179,31994,1800
1,1002.0,30215,2028,5283,32015,1800
2,1001.0,31181,1801,4123,32981,1800
3,1001.0,32004,2179,4123,33804,1800
4,1001.0,32152,5754,4123,33952,1800
5,1005.0,35901,4459,4521,37701,1800
6,1007.0,36453,4459,4521,38253,1800
7,1007.0,37655,2028,4123,39455,1800
8,1009.0,38003,2199,2028,39803,1800
9,1009.0,38248,4521,5754,40048,1800
10,1007.0,38267,2179,4123,40067,1800
11,1009.0,38470,4459,5754,40270,1800
12,1009.0,38496,2337,4123,40296,1800
13,1010.0,38546,2199,4473,40346,1800
14,1012.0,38849,4123,5283,40649,1800
15,1012.0,38923,2199,4473,40723,1800
16,1009.0,38980,2337,4123,40780,1800
17,1009.0,39073,1801,2337,40873,1800
18,1009.0,39655,2179,4123,41455,1800
19,1011.0,39891,5754,1919,41691,1800
20,1011.0,40529,1237,4459,42329,1800
21,1013.0,41627,5754,4123,43427,1800
22,1013.0,42067,451,5759,43867,1800
23,1016.0,42386,4123,4521,44186,1800
24,1015.0,43573,2199,4123,45373,1800
25,1018.0,43944,4123,2028,45744,1800
26,1018.0,44185,2179,2028,45985,1800
27,1015.0,44507,2337,4123,46307,1800
28,1015.0,44769,2199,4123,46569,1800
29,1018.0,44871,4521,5283,46671,1800
30,1017.0,45068,5754,4123,46868,1800
31,1015.0,45132,2028,2179,46932,1800
32,1020.0,46677,2199,4451,48477,1800
33,1020.0,46950,4123,2337,48750,1800
34,1017.0,47128,2179,4123,48928,1800
35,1022.0,48151,2199,5283,49951,1800
36,1022.0,48777,4123,1919,50577,1800
37,1021.0,48962,4473,451,50762,1800
38,1024.0,49229,4123,1919,51029,1800
39,1023.0,51069,4459,4521,52869,1800
40,1026.0,51661,4123,2179,53461,1800
41,1026.0,52550,4123,2337,54350,1800
42,1025.0,53338,2337,4123,55138,1800
43,1025.0,53854,2337,4123,55654,1800
44,1030.0,55326,4123,2337,57126,1800
45,1031.0,57781,4459,5754,59581,1800
46,1031.0,57977,6378,5754,59777,1800
47,1031.0,58513,2199,4123,60313,1800
48,1034.0,58616,4123,2179,60416,1800
49,1034.0,58777,4123,1919,60577,1800
50,1034.0,58909,4123,2337,60709,1800
51,1034.0,58945,4123,2199,60745,1800
52,1034.0,59307,4123,2179,61107,1800
53,1034.0,59803,5283,4455,61603,1800
54,1033.0,59822,4473,451,61622,1800
55,1036.0,60312,4123,1801,62112,1800
56,1036.0,61671,4123,2028,63471,1800
57,1036.0,61775,4123,2179,63575,1800
58,1035.0,63182,1008,2199,64982,1800
59,1035.0,63335,1008,2199,65135,1800
60,1035.0,63526,2028,4123,65326,1800
61,1038.0,63669,4123,2028,65469,1800
62,1038.0,63855,4123,2028,65655,1800
63,1039.0,67061,451,5759,68861,1800
64,1040.0,69676,2028,5283,71476,1800
65,1040.0,69753,2028,4521,71553,1800
66,1042.0,71027,4123,4603,72827,1800
67,1044.0,73800,616,4123,75600,1800
68,1046.0,76708,616,4123,78508,1800
69,1043.0,76816,4473,451,78616,1800
70,1043.0,76947,1008,4459,78747,1800
71,1046.0,77899,4123,5754,79699,1800
72,1043.0,78237,2179,4123,80037,1800
73,1048.0,83865,4123,1919,85665,1800
