request_id,trip_id,rq_time,start,end,earliest_pickup_time,reservation_time
0,1002.0,29825,2199,4473,31625,1800
1,1006.0,34321,4123,2028,36121,1800
2,1008.0,34684,4123,2028,36484,1800
3,1006.0,34781,2179,5283,36581,1800
4,1005.0,35518,2337,4123,37318,1800
5,1007.0,36442,2028,4123,38242,1800
6,1007.0,38053,2028,2337,39853,1800
7,1009.0,38241,451,280,40041,1800
8,1009.0,39357,2179,4123,41157,1800
9,1012.0,40047,5283,4451,41847,1800
10,1013.0,41620,6378,4521,43420,1800
11,1016.0,42123,4123,4521,43923,1800
12,1016.0,42404,4123,4451,44204,1800
13,1015.0,43398,4459,4521,45198,1800
14,1013.0,43462,2028,4123,45262,1800
15,1018.0,44404,4123,1919,46204,1800
16,1015.0,44418,1801,2028,46218,1800
17,1016.0,44428,5283,4455,46228,1800
18,1018.0,44641,4123,2179,46441,1800
19,1018.0,44730,4123,2028,46530,1800
20,1015.0,44993,2028,2179,46793,1800
21,1018.0,45001,4123,2337,46801,1800
22,1015.0,45021,5754,2179,46821,1800
23,1020.0,45666,4123,2028,47466,1800
24,1020.0,46606,4123,1919,48406,1800
25,1019.0,46620,5759,280,48420,1800
26,1020.0,47099,4123,2028,48899,1800
27,1019.0,47378,280,1008,49178,1800
28,1019.0,47824,6378,4459,49624,1800
29,1022.0,48508,4123,4455,50308,1800
30,1021.0,48947,4459,2028,50747,1800
31,1024.0,49387,2179,5283,51187,1800
32,1024.0,49756,4123,5283,51556,1800
33,1024.0,49932,5754,5283,51732,1800
34,1023.0,50360,451,5759,52160,1800
35,1023.0,50462,5754,2337,52262,1800
36,1023.0,50817,4473,451,52617,1800
37,1023.0,51537,4459,4123,53337,1800
38,1026.0,52119,4451,4455,53919,1800
39,1026.0,52133,4123,2179,53933,1800
40,1023.0,52297,2337,4123,54097,1800
41,1025.0,52707,4473,5759,54507,1800
42,1026.0,52888,4451,4473,54688,1800
43,1028.0,53008,4123,1919,54808,1800
44,1028.0,53478,4123,2028,55278,1800
45,1028.0,53603,4123,5754,55403,1800
46,1028.0,54638,5754,4455,56438,1800
47,1027.0,54662,5759,280,56462,1800
48,1027.0,54857,2179,4123,56657,1800
49,1030.0,54917,4123,1919,56717,1800
50,1029.0,55927,1237,4459,57727,1800
51,1029.0,56004,4473,451,57804,1800
52,1030.0,56713,4521,5283,58513,1800
53,1031.0,57083,4473,451,58883,1800
54,1031.0,57805,280,4459,59605,1800
55,1034.0,58415,4123,5283,60215,1800
56,1031.0,58859,4521,5754,60659,1800
57,1034.0,59183,4123,4521,60983,1800
58,1033.0,59578,4459,5754,61378,1800
59,1033.0,59737,1801,2179,61537,1800
60,1033.0,60307,4459,1801,62107,1800
61,1033.0,60794,1801,2179,62594,1800
62,1033.0,60861,6378,1237,62661,1800
63,1033.0,61055,1237,4459,62855,1800
64,1036.0,61522,1801,5754,63322,1800
65,1036.0,61692,4123,2199,63492,1800
66,1035.0,63546,1008,2199,65346,1800
67,1038.0,64421,4123,1919,66221,1800
68,1038.0,64529,4123,2179,66329,1800
69,1037.0,65505,4473,451,67305,1800
70,1037.0,65578,1237,4459,67378,1800
71,1039.0,70452,4459,4521,72252,1800
72,1041.0,74240,4459,5754,76040,1800
73,1046.0,79604,5283,4455,81404,1800
