request_id,trip_id,rq_time,start,end,earliest_pickup_time,reservation_time
0,1002.0,29558,4123,2028,31358,1800
1,1002.0,30241,5754,5283,32041,1800
2,1002.0,30332,1801,5283,32132,1800
3,1001.0,30986,5759,1008,32786,1800
4,1001.0,31506,2179,4123,33306,1800
5,1004.0,31886,2337,5754,33686,1800
6,1001.0,32085,2179,4123,33885,1800
7,1001.0,32214,2337,4123,34014,1800
8,1006.0,33037,2337,2028,34837,1800
9,1005.0,35768,2179,4123,37568,1800
10,1007.0,36030,451,5754,37830,1800
11,1007.0,36572,280,6378,38372,1800
12,1007.0,37358,5759,280,39158,1800
13,1009.0,37693,5759,280,39493,1800
14,1007.0,37729,2337,4123,39529,1800
15,1009.0,37856,4459,4521,39656,1800
16,1009.0,38920,2337,4123,40720,1800
17,1012.0,38929,4123,4521,40729,1800
18,1011.0,39967,4521,5754,41767,1800
19,1011.0,41017,280,6378,42817,1800
20,1014.0,41289,4603,4451,43089,1800
21,1014.0,41345,5754,4455,43145,1800
22,1016.0,42273,4123,5283,44073,1800
23,1016.0,43268,5754,4473,45068,1800
24,1015.0,43899,2179,2337,45699,1800
25,1018.0,44939,4123,2337,46739,1800
26,1017.0,45064,280,2028,46864,1800
27,1018.0,45452,5754,4473,47252,1800
28,1020.0,46403,2028,2199,48203,1800
29,1019.0,46499,280,6378,48299,1800
30,1020.0,46549,4123,2179,48349,1800
31,1020.0,46812,2028,4603,48612,1800
32,1020.0,46829,4123,2199,48629,1800
33,1017.0,46967,2028,4123,48767,1800
34,1019.0,47646,280,6378,49446,1800
35,1022.0,47833,4123,2179,49633,1800
36,1024.0,49349,4123,2199,51149,1800
37,1023.0,50083,451,5759,51883,1800
38,1023.0,50821,5754,4123,52621,1800
39,1026.0,51089,4123,2199,52889,1800
40,1026.0,51370,4123,4451,53170,1800
41,1023.0,51428,6378,4459,53228,1800
42,1026.0,51501,4123,2179,53301,1800
43,1026.0,51524,4123,2337,53324,1800
44,1023.0,51531,2179,4123,53331,1800
45,1026.0,51829,4123,5283,53629,1800
46,1023.0,52494,2179,2337,54294,1800
47,1026.0,52549,2337,1919,54349,1800
48,1026.0,52974,1801,5754,54774,1800
49,1028.0,53097,4123,2337,54897,1800
50,1025.0,53171,4459,2199,54971,1800
51,1027.0,53628,4473,451,55428,1800
52,1027.0,53918,6378,4459,55718,1800
53,1027.0,54817,1237,4459,56617,1800
54,1027.0,54916,4459,4521,56716,1800
55,1030.0,55095,4123,2337,56895,1800
56,1027.0,55310,451,5759,57110,1800
57,1030.0,55812,4123,4455,57612,1800
58,1030.0,56293,2337,2179,58093,1800
59,1032.0,56770,4123,2179,58570,1800
60,1031.0,57613,4459,5754,59413,1800
61,1031.0,58184,2028,2179,59984,1800
62,1033.0,59533,280,6378,61333,1800
63,1036.0,60096,4123,2028,61896,1800
64,1036.0,61696,4123,4473,63496,1800
65,1035.0,62037,1008,2179,63837,1800
66,1035.0,62494,2028,4123,64294,1800
67,1035.0,63756,1801,4123,65556,1800
68,1037.0,64146,1237,4459,65946,1800
69,1038.0,64630,4123,2199,66430,1800
70,1037.0,66879,1919,4123,68679,1800
71,1042.0,69781,4123,1919,71581,1800
72,1043.0,74565,1008,5754,76365,1800
73,1044.0,76329,2337,4473,78129,1800
