request_id,trip_id,rq_time,start,end,earliest_pickup_time,reservation_time
0,1004.0,31746,2199,4451,33546,1800
1,1001.0,31810,4473,6378,33610,1800
2,1001.0,32103,1919,2179,33903,1800
3,1005.0,34004,451,5759,35804,1800
4,1006.0,34102,2179,1919,35902,1800
5,1006.0,34309,2199,4455,36109,1800
6,1006.0,34391,4123,5283,36191,1800
7,1003.0,34548,2337,4123,36348,1800
8,1005.0,35247,4459,4521,37047,1800
9,1005.0,35975,2337,4123,37775,1800
10,1005.0,36069,2179,4123,37869,1800
11,1007.0,37986,1919,4123,39786,1800
12,1010.0,38348,2179,5283,40148,1800
13,1012.0,38883,4123,2028,40683,1800
14,1009.0,39213,2179,4123,41013,1800
15,1012.0,39548,5754,4451,41348,1800
16,1012.0,39739,4123,5283,41539,1800
17,1011.0,40011,5759,6378,41811,1800
18,1011.0,41214,2179,4123,43014,1800
19,1013.0,41759,4473,451,43559,1800
20,1014.0,41806,4123,2337,43606,1800
21,1013.0,41926,2028,4123,43726,1800
22,1016.0,42620,2199,5283,44420,1800
23,1015.0,43654,5754,2199,45454,1800
24,1016.0,43911,5754,4455,45711,1800
25,1015.0,44040,2028,4123,45840,1800
26,1015.0,44727,4521,4123,46527,1800
27,1018.0,44737,4521,5283,46537,1800
28,1018.0,44842,5283,4451,46642,1800
29,1019.0,47436,5754,2199,49236,1800
30,1019.0,47567,4521,1919,49367,1800
31,1022.0,47695,2179,4451,49495,1800
32,1022.0,47936,4123,2028,49736,1800
33,1024.0,49795,4123,5754,51595,1800
34,1024.0,49940,4123,1919,51740,1800
35,1021.0,50189,2028,2337,51989,1800
36,1023.0,51219,6378,5754,53019,1800
37,1023.0,51540,6378,4459,53340,1800
38,1026.0,52077,4123,2179,53877,1800
39,1025.0,52827,451,5759,54627,1800
40,1028.0,52994,4123,2179,54794,1800
41,1025.0,53125,6378,4459,54925,1800
42,1027.0,54647,4473,451,56447,1800
43,1027.0,54776,5754,2337,56576,1800
44,1027.0,54830,6378,5754,56630,1800
45,1027.0,54862,5759,280,56662,1800
46,1027.0,55211,2179,4123,57011,1800
47,1030.0,55811,4123,4451,57611,1800
48,1027.0,55870,1919,2337,57670,1800
49,1030.0,55990,2337,1919,57790,1800
50,1029.0,56909,2028,4123,58709,1800
51,1029.0,57267,1237,4459,59067,1800
52,1031.0,58161,4459,2199,59961,1800
53,1032.0,58208,5754,4603,60008,1800
54,1031.0,58283,5754,2337,60083,1800
55,1034.0,58638,4123,4451,60438,1800
56,1031.0,58917,2179,2337,60717,1800
57,1034.0,59578,4123,2199,61378,1800
58,1033.0,60178,6378,5754,61978,1800
59,1033.0,60380,280,6378,62180,1800
60,1036.0,61688,4123,2337,63488,1800
61,1038.0,65295,4123,1919,67095,1800
62,1040.0,67142,4123,2179,68942,1800
63,1040.0,68429,4123,5283,70229,1800
64,1039.0,68970,280,4459,70770,1800
65,1042.0,70468,2028,1919,72268,1800
66,1042.0,70879,2028,2199,72679,1800
67,1041.0,71600,4459,5754,73400,1800
68,1042.0,72641,4123,4603,74441,1800
69,1046.0,79782,4123,2337,81582,1800
70,1048.0,80721,4123,1801,82521,1800
71,1048.0,83532,2337,2179,85332,1800
