request_id,trip_id,rq_time,start,end,earliest_pickup_time,reservation_time
0,1001.0,30562,1237,4521,32362,1800
1,1001.0,31661,5754,2337,33461,1800
2,1001.0,31674,2199,4123,33474,1800
3,1004.0,31713,2199,5283,33513,1800
4,1004.0,32290,4123,2337,34090,1800
5,1001.0,32292,4521,4123,34092,1800
6,1005.0,34835,2179,4123,36635,1800
7,1008.0,35505,4123,4451,37305,1800
8,1005.0,35861,2179,4123,37661,1800
9,1005.0,35926,2337,4123,37726,1800
10,1008.0,35929,2199,4521,37729,1800
11,1005.0,35946,2179,4123,37746,1800
12,1008.0,36517,1919,2199,38317,1800
13,1007.0,37301,2028,4123,39101,1800
14,1009.0,38990,451,5759,40790,1800
15,1011.0,39504,4473,451,41304,1800
16,1011.0,39659,4459,4521,41459,1800
17,1011.0,39906,451,5759,41706,1800
18,1011.0,40517,5759,280,42317,1800
19,1013.0,41071,5759,280,42871,1800
20,1013.0,41980,2179,4123,43780,1800
21,1016.0,42205,4123,4473,44005,1800
22,1013.0,42385,2179,4123,44185,1800
23,1015.0,43938,4459,4123,45738,1800
24,1017.0,44944,451,1237,46744,1800
25,1018.0,45831,2199,5283,47631,1800
26,1020.0,46223,4123,2337,48023,1800
27,1020.0,46854,4123,2199,48654,1800
28,1019.0,47930,4473,451,49730,1800
29,1019.0,48300,2028,2179,50100,1800
30,1022.0,48888,4123,1919,50688,1800
31,1022.0,49014,4123,2199,50814,1800
32,1024.0,49226,4123,2028,51026,1800
33,1021.0,49459,1801,2179,51259,1800
34,1021.0,49685,4473,5759,51485,1800
35,1023.0,50330,451,5759,52130,1800
36,1024.0,50559,4521,5283,52359,1800
37,1023.0,50782,1801,4123,52582,1800
38,1024.0,50833,4123,2199,52633,1800
39,1024.0,50851,4123,2179,52651,1800
40,1026.0,51691,4123,1919,53491,1800
41,1026.0,51819,4123,2028,53619,1800
42,1025.0,52244,6378,4459,54044,1800
43,1023.0,52305,1801,4123,54105,1800
44,1026.0,52340,4123,2179,54140,1800
45,1028.0,52816,4123,5754,54616,1800
46,1025.0,52864,4473,451,54664,1800
47,1026.0,52996,4451,4455,54796,1800
48,1028.0,53291,4123,1919,55091,1800
49,1028.0,53765,4123,2337,55565,1800
50,1030.0,55214,4123,2179,57014,1800
51,1027.0,55461,4459,4521,57261,1800
52,1027.0,55838,5754,2199,57638,1800
53,1032.0,56936,4123,2179,58736,1800
54,1031.0,57942,4459,4521,59742,1800
55,1034.0,59825,4123,2179,61625,1800
56,1033.0,60804,280,6378,62604,1800
57,1033.0,60864,1919,4123,62664,1800
58,1036.0,61035,4123,2179,62835,1800
59,1036.0,61595,4123,1919,63395,1800
60,1036.0,62485,4123,2028,64285,1800
61,1035.0,63380,1008,2199,65180,1800
62,1038.0,63411,4123,4603,65211,1800
63,1037.0,63953,4473,451,65753,1800
64,1038.0,64639,4123,1919,66439,1800
65,1041.0,71251,4473,451,73051,1800
66,1041.0,71475,4473,451,73275,1800
67,1042.0,72194,4123,1919,73994,1800
68,1041.0,72550,280,5754,74350,1800
69,1045.0,79659,2337,4123,81459,1800
70,1048.0,80669,4123,1919,82469,1800
71,1048.0,81040,4123,1919,82840,1800
72,1048.0,81846,616,5754,83646,1800
73,1048.0,81922,5283,4455,83722,1800
