request_id,trip_id,rq_time,start,end,earliest_pickup_time,reservation_time
0,1004.0,31681,2028,5283,33481,1800
1,1001.0,31876,5759,5754,33676,1800
2,1001.0,31964,1237,4123,33764,1800
3,1004.0,32034,2337,2179,33834,1800
4,1004.0,32348,5754,4521,34148,1800
5,1004.0,32564,2028,5754,34364,1800
6,1006.0,33657,1919,4473,35457,1800
7,1008.0,35037,4123,2179,36837,1800
8,1007.0,36466,5754,4123,38266,1800
9,1007.0,36882,1801,2028,38682,1800
10,1007.0,37873,1801,2028,39673,1800
11,1009.0,38300,280,4521,40100,1800
12,1009.0,38719,451,5759,40519,1800
13,1009.0,39010,4459,2199,40810,1800
14,1011.0,39895,5754,1801,41695,1800
15,1013.0,41375,6378,4521,43175,1800
16,1014.0,41409,4603,4473,43209,1800
17,1014.0,41792,5283,4473,43592,1800
18,1013.0,42105,4459,4521,43905,1800
19,1015.0,43640,451,280,45440,1800
20,1018.0,45133,2028,4521,46933,1800
21,1018.0,45208,4123,2337,47008,1800
22,1020.0,45675,4123,2028,47475,1800
23,1020.0,45850,4123,2179,47650,1800
24,1017.0,46102,451,1237,47902,1800
25,1017.0,46103,2199,4123,47903,1800
26,1020.0,46981,4123,2179,48781,1800
27,1019.0,47438,2028,4123,49238,1800
28,1020.0,48046,4603,4451,49846,1800
29,1022.0,48533,4123,2337,50333,1800
30,1022.0,48912,4123,5754,50712,1800
31,1024.0,49578,4123,1919,51378,1800
32,1021.0,49777,1919,1801,51577,1800
33,1021.0,49781,5754,2199,51581,1800
34,1025.0,51762,4473,451,53562,1800
35,1026.0,52057,1801,1919,53857,1800
36,1025.0,52524,451,5759,54324,1800
37,1025.0,52659,5754,4123,54459,1800
38,1028.0,53539,4123,2028,55339,1800
39,1025.0,53732,1919,4123,55532,1800
40,1028.0,53841,4123,2179,55641,1800
41,1030.0,54574,4123,5754,56374,1800
42,1030.0,54734,4123,2337,56534,1800
43,1030.0,54841,4123,2028,56641,1800
44,1027.0,54883,2179,4123,56683,1800
45,1030.0,55464,5283,4473,57264,1800
46,1027.0,55636,5754,2028,57436,1800
47,1027.0,56029,2179,4123,57829,1800
48,1032.0,56934,4123,5754,58734,1800
49,1032.0,57089,4123,2337,58889,1800
50,1031.0,58013,2028,2179,59813,1800
51,1031.0,58188,1919,4123,59988,1800
52,1031.0,58234,2028,4123,60034,1800
53,1034.0,58922,4521,5283,60722,1800
54,1031.0,58985,1237,4459,60785,1800
55,1034.0,58986,4123,2028,60786,1800
56,1034.0,59087,5283,4603,60887,1800
57,1036.0,60861,4123,2179,62661,1800
58,1035.0,61808,1008,2199,63608,1800
59,1036.0,61986,5283,4451,63786,1800
60,1036.0,62367,5283,4603,64167,1800
61,1035.0,62736,1008,2199,64536,1800
62,1035.0,63569,1008,2199,65369,1800
63,1035.0,63669,2028,4123,65469,1800
64,1037.0,64868,451,4521,66668,1800
65,1037.0,64958,2028,2337,66758,1800
66,1037.0,67138,1801,2337,68938,1800
67,1040.0,67355,1801,2199,69155,1800
68,1039.0,69029,4459,5754,70829,1800
69,1043.0,77021,4459,2199,78821,1800
70,1045.0,77952,5759,280,79752,1800
71,1046.0,78225,2337,5754,80025,1800
72,1047.0,82297,4473,451,84097,1800
73,1048.0,82909,616,4123,84709,1800
