request_id,trip_id,rq_time,start,end,earliest_pickup_time,reservation_time
0,1006.0,34665,2337,2199,36465,1800
1,1005.0,34915,1801,4123,36715,1800
2,1005.0,35476,451,5759,37276,1800
3,1005.0,35507,2179,4123,37307,1800
4,1005.0,35588,280,6378,37388,1800
5,1008.0,36267,4123,2337,38067,1800
6,1007.0,36341,4459,4123,38141,1800
7,1007.0,37356,2028,4123,39156,1800
8,1007.0,37723,2199,4123,39523,1800
9,1010.0,37981,2199,5283,39781,1800
10,1012.0,38898,2337,5283,40698,1800
11,1014.0,40101,4123,2179,41901,1800
12,1011.0,40433,1919,4123,42233,1800
13,1013.0,40970,451,4521,42770,1800
14,1011.0,41108,5754,2337,42908,1800
15,1013.0,42008,2199,2028,43808,1800
16,1013.0,42334,451,4521,44134,1800
17,1016.0,43026,4521,4451,44826,1800
18,1016.0,43417,2028,1919,45217,1800
19,1015.0,44065,4459,4521,45865,1800
20,1015.0,44433,2028,4123,46233,1800
21,1015.0,44452,1801,4123,46252,1800
22,1015.0,44861,2179,4123,46661,1800
23,1018.0,45013,4123,1919,46813,1800
24,1015.0,45204,2337,4123,47004,1800
25,1020.0,46669,4123,2337,48469,1800
26,1020.0,46703,4123,2199,48503,1800
27,1017.0,46730,1919,2028,48530,1800
28,1019.0,47272,1801,2337,49072,1800
29,1019.0,47425,5759,280,49225,1800
30,1019.0,47491,5754,2028,49291,1800
31,1020.0,47842,5754,4451,49642,1800
32,1022.0,47858,4123,4451,49658,1800
33,1022.0,47874,4123,1919,49674,1800
34,1019.0,48777,2028,4123,50577,1800
35,1021.0,49173,280,6378,50973,1800
36,1021.0,49293,5754,1919,51093,1800
37,1021.0,49633,2179,4123,51433,1800
38,1024.0,50096,5283,4451,51896,1800
39,1023.0,50791,4459,5754,52591,1800
40,1024.0,51637,5283,4451,53437,1800
41,1025.0,51813,4473,451,53613,1800
42,1023.0,52376,1801,2028,54176,1800
43,1028.0,53192,4123,2028,54992,1800
44,1028.0,53741,4123,1919,55541,1800
45,1027.0,54388,6378,1237,56188,1800
46,1030.0,54624,4123,5754,56424,1800
47,1027.0,54706,4473,451,56506,1800
48,1030.0,54812,4123,2179,56612,1800
49,1030.0,54912,2337,2179,56712,1800
50,1030.0,54925,4123,2179,56725,1800
51,1030.0,55156,4123,2028,56956,1800
52,1030.0,55204,2179,1919,57004,1800
53,1029.0,55364,4473,451,57164,1800
54,1030.0,55465,4123,2337,57265,1800
55,1030.0,55480,4123,2179,57280,1800
56,1029.0,56693,1237,2199,58493,1800
57,1032.0,57031,4123,1919,58831,1800
58,1032.0,58484,4521,4603,60284,1800
59,1034.0,58666,4123,2179,60466,1800
60,1034.0,59097,1919,5754,60897,1800
61,1033.0,60673,1801,4123,62473,1800
62,1033.0,60714,451,5759,62514,1800
63,1035.0,61093,1008,2199,62893,1800
64,1035.0,61432,1008,2199,63232,1800
65,1038.0,62765,4123,5283,64565,1800
66,1038.0,62954,2028,1919,64754,1800
67,1037.0,65917,2028,4123,67717,1800
68,1042.0,71623,616,4123,73423,1800
69,1042.0,72135,4123,2179,73935,1800
70,1041.0,74025,280,1008,75825,1800
71,1044.0,76671,5283,4473,78471,1800
72,1046.0,77174,4123,1801,78974,1800
