request_id,trip_id,rq_time,start,end,earliest_pickup_time,reservation_time
0,1002.0,30856,2199,5283,32656,1800
1,1002.0,31180,5283,4603,32980,1800
2,1002.0,31444,2199,5283,33244,1800
3,1001.0,31917,451,2337,33717,1800
4,1001.0,32477,2028,4123,34277,1800
5,1006.0,34294,1919,5283,36094,1800
6,1008.0,34703,4123,2028,36503,1800
7,1008.0,35405,5754,4521,37205,1800
8,1005.0,35727,2179,4123,37527,1800
9,1008.0,36122,2199,5283,37922,1800
10,1007.0,36288,280,4459,38088,1800
11,1007.0,37265,2337,4123,39065,1800
12,1007.0,37621,2199,4123,39421,1800
13,1010.0,37998,2337,4473,39798,1800
14,1009.0,39519,4459,2179,41319,1800
15,1011.0,40189,2028,4123,41989,1800
16,1011.0,40306,2028,4123,42106,1800
17,1012.0,40757,4521,5283,42557,1800
18,1011.0,40989,2199,4123,42789,1800
19,1014.0,42119,2199,4451,43919,1800
20,1013.0,42155,1919,4123,43955,1800
21,1016.0,42865,2179,2028,44665,1800
22,1015.0,43072,451,280,44872,1800
23,1013.0,43435,2028,4123,45235,1800
24,1018.0,44032,4123,1801,45832,1800
25,1015.0,44257,6378,4459,46057,1800
26,1015.0,44358,5759,280,46158,1800
27,1015.0,44926,2337,4123,46726,1800
28,1018.0,45121,4123,2179,46921,1800
29,1015.0,45151,1919,4123,46951,1800
30,1019.0,47144,1919,4123,48944,1800
31,1020.0,47203,5754,4451,49003,1800
32,1022.0,47308,4123,2337,49108,1800
33,1019.0,47309,4459,4521,49109,1800
34,1022.0,47831,2028,1919,49631,1800
35,1021.0,48373,6378,2337,50173,1800
36,1022.0,48564,4123,2179,50364,1800
37,1019.0,49029,2337,4123,50829,1800
38,1024.0,49302,4123,2337,51102,1800
39,1024.0,49732,4123,5754,51532,1800
40,1024.0,50078,4123,2028,51878,1800
41,1021.0,50213,4459,5754,52013,1800
42,1024.0,50598,5283,4603,52398,1800
43,1026.0,51930,4123,2179,53730,1800
44,1028.0,53542,4123,2337,55342,1800
45,1025.0,53801,4459,5754,55601,1800
46,1028.0,54642,1919,2199,56442,1800
47,1027.0,54876,4521,1919,56676,1800
48,1027.0,55224,4473,451,57024,1800
49,1029.0,56306,1237,4459,58106,1800
50,1029.0,56413,4459,4123,58213,1800
51,1030.0,56461,4521,5283,58261,1800
52,1029.0,57012,280,6378,58812,1800
53,1034.0,58173,4123,2028,59973,1800
54,1031.0,58562,451,5759,60362,1800
55,1031.0,58594,4459,5754,60394,1800
56,1034.0,59012,4123,1801,60812,1800
57,1031.0,59250,2028,2337,61050,1800
58,1035.0,61685,1008,2199,63485,1800
59,1036.0,62208,4123,2199,64008,1800
60,1035.0,62798,1008,2199,64598,1800
61,1038.0,64327,4123,5283,66127,1800
62,1040.0,66886,4123,2179,68686,1800
63,1037.0,67002,1801,4123,68802,1800
64,1039.0,67618,4459,5754,69418,1800
65,1039.0,70129,4459,5754,71929,1800
66,1042.0,70975,2028,1919,72775,1800
67,1042.0,71252,4123,4521,73052,1800
68,1042.0,71330,2199,5283,73130,1800
69,1041.0,73704,6378,2199,75504,1800
70,1044.0,76800,4123,2199,78600,1800
71,1045.0,79287,5759,280,81087,1800
72,1048.0,81372,4123,2179,83172,1800
