request_id,trip_id,rq_time,start,end,earliest_pickup_time,reservation_time
0,1001.0,30982,5754,4123,32782,1800
1,1001.0,31132,5759,2199,32932,1800
2,1004.0,31209,4123,1919,33009,1800
3,1001.0,31529,2179,4123,33329,1800
4,1001.0,31880,5759,6378,33680,1800
5,1006.0,33818,5754,4451,35618,1800
6,1006.0,34064,2199,5283,35864,1800
7,1003.0,34502,2337,4123,36302,1800
8,1005.0,34628,5754,4123,36428,1800
9,1008.0,35583,2199,4451,37383,1800
10,1007.0,35793,6378,4123,37593,1800
11,1008.0,36162,4123,2028,37962,1800
12,1007.0,36360,6378,4459,38160,1800
13,1007.0,36941,451,280,38741,1800
14,1007.0,37556,2028,2337,39356,1800
15,1007.0,37721,4459,4521,39521,1800
16,1010.0,38365,2179,2028,40165,1800
17,1010.0,38678,5283,4473,40478,1800
18,1011.0,39295,4473,451,41095,1800
19,1009.0,39425,2028,4123,41225,1800
20,1012.0,39474,4521,5283,41274,1800
21,1012.0,39680,2337,5283,41480,1800
22,1011.0,39851,5754,2199,41651,1800
23,1011.0,40059,5754,4123,41859,1800
24,1014.0,40752,4123,2337,42552,1800
25,1013.0,42975,4459,4521,44775,1800
26,1016.0,43020,5283,4451,44820,1800
27,1016.0,43244,4123,2337,45044,1800
28,1016.0,43279,4123,2199,45079,1800
29,1018.0,43941,4123,1801,45741,1800
30,1020.0,45990,4123,1919,47790,1800
31,1017.0,46251,280,6378,48051,1800
32,1017.0,46572,2179,4123,48372,1800
33,1019.0,46646,451,280,48446,1800
34,1020.0,47117,5283,4451,48917,1800
35,1019.0,47470,4459,4521,49270,1800
36,1019.0,47983,2199,4123,49783,1800
37,1021.0,49005,4473,5759,50805,1800
38,1021.0,49572,4473,451,51372,1800
39,1024.0,49781,4123,5754,51581,1800
40,1024.0,50056,5754,4451,51856,1800
41,1023.0,50266,280,4521,52066,1800
42,1024.0,50584,4123,1919,52384,1800
43,1024.0,51056,5283,4451,52856,1800
44,1026.0,51076,4123,2028,52876,1800
45,1023.0,51260,451,5759,53060,1800
46,1023.0,51272,451,5759,53072,1800
47,1026.0,51328,4123,2337,53128,1800
48,1028.0,53839,2028,5754,55639,1800
49,1025.0,53913,2179,4123,55713,1800
50,1027.0,55067,1237,4459,56867,1800
51,1028.0,55133,5283,4451,56933,1800
52,1030.0,55545,2028,2199,57345,1800
53,1030.0,55708,4123,1919,57508,1800
54,1029.0,55764,280,1008,57564,1800
55,1030.0,55849,1801,5754,57649,1800
56,1029.0,57153,4459,2337,58953,1800
57,1031.0,58315,4473,5759,60115,1800
58,1034.0,58846,4123,5754,60646,1800
59,1033.0,60747,1237,4521,62547,1800
60,1035.0,61340,1008,2199,63140,1800
61,1035.0,63392,5754,4123,65192,1800
62,1037.0,65393,2179,2337,67193,1800
63,1038.0,66757,5283,4603,68557,1800
64,1039.0,68402,1237,4459,70202,1800
65,1042.0,70469,2337,2199,72269,1800
66,1042.0,70932,616,4123,72732,1800
67,1039.0,71159,1801,4123,72959,1800
68,1043.0,75183,4473,451,76983,1800
69,1044.0,75257,2337,1919,77057,1800
70,1044.0,76895,4123,2199,78695,1800
71,1045.0,80345,5759,280,82145,1800
72,1046.0,80403,4123,5754,82203,1800
73,1048.0,84317,5283,4451,86117,1800
