request_id,trip_id,rq_time,start,end,earliest_pickup_time,reservation_time
0,1002.0,30265,2199,5283,32065,1800
1,1001.0,31791,280,4459,33591,1800
2,1001.0,32257,2179,4123,34057,1800
3,1004.0,33258,5283,4451,35058,1800
4,1006.0,33299,4123,5754,35099,1800
5,1003.0,33326,280,6378,35126,1800
6,1003.0,33802,280,4123,35602,1800
7,1006.0,34282,4123,2028,36082,1800
8,1008.0,35100,2028,5283,36900,1800
9,1005.0,35172,2199,4123,36972,1800
10,1008.0,35386,2199,5283,37186,1800
11,1005.0,36242,2337,4123,38042,1800
12,1007.0,36483,451,5759,38283,1800
13,1010.0,38416,2199,5283,40216,1800
14,1012.0,39001,2199,5283,40801,1800
15,1012.0,39820,4123,2337,41620,1800
16,1011.0,40439,1801,4123,42239,1800
17,1014.0,41677,4603,4451,43477,1800
18,1013.0,42121,451,6378,43921,1800
19,1015.0,43716,2028,4123,45516,1800
20,1018.0,44304,4123,2179,46104,1800
21,1015.0,44418,4473,451,46218,1800
22,1018.0,44660,4123,1919,46460,1800
23,1018.0,45298,4123,2337,47098,1800
24,1019.0,46570,451,280,48370,1800
25,1020.0,46655,2179,2028,48455,1800
26,1020.0,46667,4123,5754,48467,1800
27,1019.0,47186,1008,6378,48986,1800
28,1019.0,47377,2337,4123,49177,1800
29,1020.0,47453,4521,4451,49253,1800
30,1019.0,47627,5754,2028,49427,1800
31,1019.0,47658,2199,4123,49458,1800
32,1019.0,47958,451,5759,49758,1800
33,1019.0,48012,4521,5754,49812,1800
34,1022.0,48726,1919,4451,50526,1800
35,1021.0,48731,4459,1801,50531,1800
36,1024.0,49922,2337,2028,51722,1800
37,1023.0,50021,451,5759,51821,1800
38,1021.0,50275,2028,2179,52075,1800
39,1023.0,50413,4459,2028,52213,1800
40,1025.0,52314,4459,5754,54114,1800
41,1026.0,52587,4521,4603,54387,1800
42,1025.0,52689,6378,1919,54489,1800
43,1028.0,52720,4123,2179,54520,1800
44,1025.0,53235,6378,4459,55035,1800
45,1025.0,53243,4459,5754,55043,1800
46,1027.0,54367,5759,280,56167,1800
47,1030.0,54709,4123,2179,56509,1800
48,1030.0,55039,4123,2179,56839,1800
49,1028.0,55073,5283,4603,56873,1800
50,1030.0,55469,4123,4455,57269,1800
51,1030.0,55696,4123,2337,57496,1800
52,1029.0,56572,4473,451,58372,1800
53,1030.0,56841,5283,4451,58641,1800
54,1032.0,57348,4123,2179,59148,1800
55,1029.0,57679,1919,4123,59479,1800
56,1032.0,58074,4455,4473,59874,1800
57,1034.0,58502,4123,2337,60302,1800
58,1033.0,59711,4521,1801,61511,1800
59,1036.0,60764,4123,4603,62564,1800
60,1033.0,61027,1801,2179,62827,1800
61,1033.0,61227,2179,2337,63027,1800
62,1036.0,61795,4123,2199,63595,1800
63,1035.0,63093,1008,2199,64893,1800
64,1038.0,63476,4123,2337,65276,1800
65,1040.0,67631,4123,4473,69431,1800
66,1039.0,70010,4459,5754,71810,1800
67,1041.0,71095,1237,5754,72895,1800
68,1042.0,73113,4123,2179,74913,1800
69,1043.0,75093,4459,2199,76893,1800
70,1043.0,76316,4459,4123,78116,1800
71,1043.0,77428,5754,4123,79228,1800
72,1046.0,79552,616,4123,81352,1800
