request_id,trip_id,rq_time,start,end,earliest_pickup_time,reservation_time
0,1002.0,29805,2199,5283,31605,1800
1,1002.0,30529,4123,5283,32329,1800
2,1004.0,31239,4123,2028,33039,1800
3,1002.0,31494,5754,5283,33294,1800
4,1001.0,31795,2179,4123,33595,1800
5,1001.0,32260,2028,4123,34060,1800
6,1003.0,32692,5759,6378,34492,1800
7,1005.0,35259,5754,4123,37059,1800
8,1005.0,35325,5754,4123,37125,1800
9,1008.0,36166,1919,4603,37966,1800
10,1008.0,36379,4123,4521,38179,1800
11,1007.0,37663,2028,4123,39463,1800
12,1009.0,38560,2179,4123,40360,1800
13,1009.0,38829,4459,5754,40629,1800
14,1009.0,39350,2337,4123,41150,1800
15,1012.0,39354,4123,4451,41154,1800
16,1009.0,39742,2337,4123,41542,1800
17,1011.0,39770,5754,2028,41570,1800
18,1011.0,40520,451,280,42320,1800
19,1014.0,40578,4123,1919,42378,1800
20,1011.0,40855,280,4459,42655,1800
21,1011.0,41560,2337,4123,43360,1800
22,1014.0,41838,5283,4451,43638,1800
23,1013.0,41933,5759,4459,43733,1800
24,1016.0,43629,4123,2028,45429,1800
25,1015.0,44067,2028,4123,45867,1800
26,1018.0,44443,4123,1919,46243,1800
27,1015.0,44443,2199,4123,46243,1800
28,1015.0,44467,6378,1237,46267,1800
29,1015.0,44555,280,6378,46355,1800
30,1015.0,44920,5754,2028,46720,1800
31,1018.0,44935,4123,5283,46735,1800
32,1015.0,45122,2199,4123,46922,1800
33,1020.0,46007,4123,2337,47807,1800
34,1020.0,46161,4123,1801,47961,1800
35,1020.0,46481,4123,2028,48281,1800
36,1019.0,46523,280,6378,48323,1800
37,1020.0,46898,2179,2028,48698,1800
38,1019.0,47233,6378,1237,49033,1800
39,1019.0,47895,280,1008,49695,1800
40,1022.0,47939,4123,4451,49739,1800
41,1019.0,47988,2337,4123,49788,1800
42,1024.0,49475,2179,5754,51275,1800
43,1024.0,49642,4123,4451,51442,1800
44,1023.0,50581,451,5759,52381,1800
45,1026.0,52057,2199,4451,53857,1800
46,1023.0,52383,1801,4123,54183,1800
47,1025.0,53128,4459,2028,54928,1800
48,1025.0,53735,5754,1801,55535,1800
49,1028.0,53953,2028,5283,55753,1800
50,1030.0,54784,4123,5754,56584,1800
51,1030.0,54890,1919,2199,56690,1800
52,1027.0,55904,1919,2028,57704,1800
53,1029.0,55954,4459,5754,57754,1800
54,1032.0,56347,4123,5754,58147,1800
55,1032.0,56391,4123,4521,58191,1800
56,1034.0,58630,4123,2028,60430,1800
57,1034.0,58657,4123,5754,60457,1800
58,1031.0,58842,4459,4521,60642,1800
59,1034.0,60584,4521,5283,62384,1800
60,1035.0,61063,1008,2199,62863,1800
61,1036.0,61196,5283,4451,62996,1800
62,1035.0,61795,1008,2199,63595,1800
63,1035.0,64071,2028,4123,65871,1800
64,1040.0,67070,616,2028,68870,1800
65,1039.0,68103,2337,4123,69903,1800
66,1040.0,69194,2337,1919,70994,1800
67,1042.0,70343,4123,4521,72143,1800
68,1042.0,70380,4123,1919,72180,1800
69,1041.0,71609,4459,1801,73409,1800
70,1041.0,72900,4459,4123,74700,1800
71,1041.0,73419,4473,451,75219,1800
72,1046.0,76880,616,4451,78680,1800
73,1046.0,77777,4123,2179,79577,1800
