request_id,trip_id,rq_time,start,end,earliest_pickup_time,reservation_time
0,1001.0,31204,2179,4123,33004,1800
1,1001.0,31438,1919,4123,33238,1800
2,1001.0,32086,2199,4123,33886,1800
3,1004.0,32101,4123,2028,33901,1800
4,1001.0,32618,2179,4123,34418,1800
5,1004.0,32669,2199,5283,34469,1800
6,1006.0,33398,1801,5283,35198,1800
7,1003.0,33902,5754,4123,35702,1800
8,1006.0,34499,2028,4451,36299,1800
9,1008.0,35913,4123,2028,37713,1800
10,1007.0,36082,280,1008,37882,1800
11,1007.0,37325,2337,4123,39125,1800
12,1007.0,37818,1919,4123,39618,1800
13,1007.0,37995,2028,4123,39795,1800
14,1009.0,38057,451,280,39857,1800
15,1009.0,38242,5754,4123,40042,1800
16,1009.0,38795,4459,4521,40595,1800
17,1009.0,39888,2179,2337,41688,1800
18,1014.0,40174,4123,2028,41974,1800
19,1014.0,40559,4123,5754,42359,1800
20,1014.0,41301,4603,4455,43101,1800
21,1013.0,42455,2179,4123,44255,1800
22,1013.0,42711,1919,1801,44511,1800
23,1013.0,43259,2337,4123,45059,1800
24,1015.0,43350,451,280,45150,1800
25,1018.0,44003,4123,2199,45803,1800
26,1020.0,45673,4123,2028,47473,1800
27,1018.0,45831,2199,4451,47631,1800
28,1017.0,46358,2028,4123,48158,1800
29,1017.0,46409,5754,2337,48209,1800
30,1020.0,46885,2337,1919,48685,1800
31,1022.0,47318,4123,4451,49118,1800
32,1019.0,47374,280,1008,49174,1800
33,1020.0,47548,4603,4455,49348,1800
34,1019.0,47589,2199,1801,49389,1800
35,1022.0,48825,4123,2337,50625,1800
36,1021.0,49010,1919,1801,50810,1800
37,1022.0,49115,2199,4451,50915,1800
38,1024.0,49397,4123,2028,51197,1800
39,1021.0,49642,4459,4123,51442,1800
40,1021.0,49649,5759,280,51449,1800
41,1021.0,49898,4459,5754,51698,1800
42,1024.0,50091,4123,4451,51891,1800
43,1024.0,50897,2337,4521,52697,1800
44,1024.0,51164,4521,5283,52964,1800
45,1026.0,52144,4123,2337,53944,1800
46,1026.0,52559,4123,2199,54359,1800
47,1028.0,52703,4123,5754,54503,1800
48,1025.0,53115,4459,5754,54915,1800
49,1027.0,53880,4473,451,55680,1800
50,1027.0,54593,5759,280,56393,1800
51,1027.0,54735,2179,4123,56535,1800
52,1027.0,55399,280,6378,57199,1800
53,1030.0,56055,4123,5754,57855,1800
54,1032.0,56938,4123,4521,58738,1800
55,1032.0,57761,4123,4451,59561,1800
56,1032.0,57789,5283,4451,59589,1800
57,1031.0,58526,5759,280,60326,1800
58,1031.0,58544,1237,4459,60344,1800
59,1034.0,59136,5283,4473,60936,1800
60,1034.0,59493,2028,4473,61293,1800
61,1036.0,61761,1919,2199,63561,1800
62,1035.0,62147,1008,2199,63947,1800
63,1035.0,62394,1008,2199,64194,1800
64,1037.0,63671,451,4123,65471,1800
65,1037.0,65259,2337,4123,67059,1800
66,1040.0,67425,4123,2179,69225,1800
67,1039.0,68930,2337,4123,70730,1800
68,1042.0,71082,4123,2337,72882,1800
69,1041.0,73046,1237,5754,74846,1800
70,1044.0,73555,4123,2199,75355,1800
71,1044.0,77232,5283,4451,79032,1800
72,1045.0,80818,5759,280,82618,1800
73,1048.0,82881,2028,5283,84681,1800
