request_id,trip_id,rq_time,start,end,earliest_pickup_time,reservation_time
0,1001.0,30798,4521,5754,32598,1800
1,1002.0,31057,2028,5283,32857,1800
2,1003.0,32181,451,1237,33981,1800
3,1006.0,34131,4123,2337,35931,1800
4,1008.0,34723,4123,2337,36523,1800
5,1008.0,35201,2337,1801,37001,1800
6,1005.0,35895,2179,4123,37695,1800
7,1007.0,35969,280,1237,37769,1800
8,1005.0,36193,2337,4123,37993,1800
9,1008.0,36902,2199,5283,38702,1800
10,1007.0,37073,2337,4123,38873,1800
11,1012.0,39352,2028,2199,41152,1800
12,1011.0,40332,2337,4123,42132,1800
13,1014.0,40998,5754,4451,42798,1800
14,1011.0,41617,2337,4123,43417,1800
15,1013.0,41884,5754,4123,43684,1800
16,1013.0,42504,1801,4123,44304,1800
17,1015.0,42768,4473,451,44568,1800
18,1016.0,42928,2199,4451,44728,1800
19,1013.0,43534,2028,4123,45334,1800
20,1015.0,44522,5759,280,46322,1800
21,1017.0,44851,1008,6378,46651,1800
22,1018.0,44860,4123,2179,46660,1800
23,1018.0,45505,2199,4451,47305,1800
24,1020.0,46326,4123,4603,48126,1800
25,1020.0,46721,4123,2337,48521,1800
26,1020.0,47024,4123,5754,48824,1800
27,1020.0,47357,2028,4473,49157,1800
28,1020.0,47430,5754,5283,49230,1800
29,1020.0,47860,5754,5283,49660,1800
30,1021.0,48270,451,5759,50070,1800
31,1022.0,48842,4455,4473,50642,1800
32,1019.0,48943,2028,4123,50743,1800
33,1021.0,49198,4459,2028,50998,1800
34,1021.0,49304,1801,2337,51104,1800
35,1021.0,49613,2179,2337,51413,1800
36,1024.0,49718,4123,1919,51518,1800
37,1023.0,50889,4459,5754,52689,1800
38,1023.0,51198,4459,2199,52998,1800
39,1023.0,51777,2199,4123,53577,1800
40,1026.0,52106,4123,2337,53906,1800
41,1025.0,52184,6378,2337,53984,1800
42,1025.0,53155,4521,2179,54955,1800
43,1025.0,53446,4473,5759,55246,1800
44,1028.0,54271,4123,2028,56071,1800
45,1030.0,54564,4123,1801,56364,1800
46,1030.0,55909,4123,2199,57709,1800
47,1029.0,56233,1801,2337,58033,1800
48,1029.0,56610,2028,4123,58410,1800
49,1034.0,58426,4123,2199,60226,1800
50,1034.0,58568,4123,2179,60368,1800
51,1033.0,59449,4473,451,61249,1800
52,1036.0,60024,4123,2337,61824,1800
53,1034.0,60202,5754,5283,62002,1800
54,1033.0,60468,2179,4123,62268,1800
55,1035.0,61304,1008,1919,63104,1800
56,1036.0,61555,4123,2028,63355,1800
57,1036.0,62320,4123,1919,64120,1800
58,1038.0,63312,4123,5283,65112,1800
59,1035.0,63600,1008,2199,65400,1800
60,1037.0,64076,1237,4459,65876,1800
61,1038.0,64898,2199,5754,66698,1800
62,1037.0,65362,4473,451,67162,1800
63,1040.0,67585,4123,2028,69385,1800
64,1039.0,67948,5754,2199,69748,1800
65,1039.0,68662,2028,4123,70462,1800
66,1039.0,69417,4459,5754,71217,1800
67,1042.0,70595,616,4123,72395,1800
68,1042.0,72924,616,4521,74724,1800
69,1043.0,75542,5754,4123,77342,1800
70,1046.0,77987,4123,5754,79787,1800
71,1045.0,79318,4459,4123,81118,1800
