request_id,trip_id,rq_time,start,end,earliest_pickup_time,reservation_time
0,1002.0,29624,2179,5283,31424,1800
1,1002.0,30302,2199,5283,32102,1800
2,1002.0,30920,2179,5283,32720,1800
3,1001.0,31106,5754,2199,32906,1800
4,1001.0,31155,2179,4123,32955,1800
5,1001.0,31277,2179,4123,33077,1800
6,1004.0,32852,4123,4451,34652,1800
7,1006.0,33167,2179,5283,34967,1800
8,1006.0,33638,2337,2028,35438,1800
9,1006.0,34292,5754,4473,36092,1800
10,1006.0,34377,2028,1801,36177,1800
11,1005.0,34784,5754,2028,36584,1800
12,1007.0,35496,4473,280,37296,1800
13,1007.0,36563,2179,4123,38363,1800
14,1008.0,36759,5754,5283,38559,1800
15,1007.0,37009,5754,4123,38809,1800
16,1007.0,37398,5754,4123,39198,1800
17,1007.0,38080,2179,4123,39880,1800
18,1010.0,38220,5754,5283,40020,1800
19,1010.0,38386,4451,4473,40186,1800
20,1009.0,38656,451,5759,40456,1800
21,1009.0,38942,4459,1919,40742,1800
22,1011.0,39982,2199,4123,41782,1800
23,1014.0,40173,4123,2337,41973,1800
24,1014.0,41316,2179,1919,43116,1800
25,1011.0,41356,1919,1801,43156,1800
26,1016.0,43035,4123,2028,44835,1800
27,1015.0,43413,6378,4459,45213,1800
28,1015.0,44204,451,280,46004,1800
29,1015.0,44421,1801,4123,46221,1800
30,1018.0,45383,5754,4603,47183,1800
31,1019.0,46804,4521,2337,48604,1800
32,1019.0,47680,1237,4459,49480,1800
33,1022.0,47767,4123,4521,49567,1800
34,1022.0,48302,4123,2028,50102,1800
35,1022.0,48406,1919,4451,50206,1800
36,1022.0,48697,4123,2179,50497,1800
37,1022.0,48867,4123,4603,50667,1800
38,1022.0,48973,5754,4451,50773,1800
39,1022.0,49033,4521,4451,50833,1800
40,1021.0,49293,1237,4459,51093,1800
41,1026.0,51161,4123,2179,52961,1800
42,1026.0,51718,4123,5754,53518,1800
43,1026.0,51936,4123,2179,53736,1800
44,1025.0,52300,4459,4521,54100,1800
45,1025.0,52512,4473,451,54312,1800
46,1025.0,52763,2179,4123,54563,1800
47,1028.0,53064,2337,4451,54864,1800
48,1025.0,53136,4473,451,54936,1800
49,1025.0,53239,4459,5754,55039,1800
50,1027.0,54020,5759,280,55820,1800
51,1027.0,54236,4459,2199,56036,1800
52,1027.0,54330,6378,2179,56130,1800
53,1028.0,54477,4123,2028,56277,1800
54,1028.0,54591,5754,5283,56391,1800
55,1030.0,54638,4123,2028,56438,1800
56,1027.0,55269,6378,1237,57069,1800
57,1029.0,56049,4459,4123,57849,1800
58,1032.0,57526,4123,5754,59326,1800
59,1034.0,59005,5283,4451,60805,1800
60,1033.0,59926,4459,4521,61726,1800
61,1033.0,60291,2179,4123,62091,1800
62,1033.0,60403,4459,5754,62203,1800
63,1036.0,60854,4123,2337,62654,1800
64,1035.0,62194,1008,2199,63994,1800
65,1038.0,64544,1801,2199,66344,1800
66,1038.0,65336,4123,2337,67136,1800
67,1037.0,66483,451,4123,68283,1800
68,1039.0,67940,5754,4123,69740,1800
69,1042.0,70602,4123,2337,72402,1800
70,1039.0,71106,2337,4123,72906,1800
71,1041.0,73604,2028,2179,75404,1800
72,1041.0,73794,4473,451,75594,1800
73,1047.0,83406,4473,451,85206,1800
