request_id,trip_id,rq_time,start,end,earliest_pickup_time,reservation_time
0,1001.0,30151,451,5759,31951,1800
1,1001.0,31281,5754,4123,33081,1800
2,1002.0,31443,5283,4473,33243,1800
3,1006.0,33134,2028,5754,34934,1800
4,1006.0,33678,2199,5754,35478,1800
5,1005.0,33895,280,6378,35695,1800
6,1005.0,34391,5754,4123,36191,1800
7,1006.0,34606,2028,5283,36406,1800
8,1008.0,35326,2337,2179,37126,1800
9,1008.0,36027,1801,4603,37827,1800
10,1007.0,36847,2337,4123,38647,1800
11,1010.0,36933,4123,2337,38733,1800
12,1009.0,37852,4473,451,39652,1800
13,1010.0,38228,5283,4451,40028,1800
14,1009.0,38320,5754,2199,40120,1800
15,1012.0,38497,4123,2028,40297,1800
16,1009.0,38798,280,4459,40598,1800
17,1009.0,39345,2028,4123,41145,1800
18,1011.0,39671,4473,451,41471,1800
19,1011.0,39927,280,6378,41727,1800
20,1011.0,40265,1919,4123,42065,1800
21,1011.0,40599,451,280,42399,1800
22,1011.0,40672,5759,280,42472,1800
23,1011.0,41127,2179,4123,42927,1800
24,1016.0,42655,4123,2179,44455,1800
25,1016.0,42768,5283,4455,44568,1800
26,1016.0,43012,1801,1919,44812,1800
27,1016.0,43214,4123,2028,45014,1800
28,1015.0,43414,4521,5754,45214,1800
29,1016.0,43472,5283,4451,45272,1800
30,1015.0,44028,4473,451,45828,1800
31,1018.0,44484,4123,2028,46284,1800
32,1018.0,44519,5754,4451,46319,1800
33,1018.0,45346,4123,2028,47146,1800
34,1017.0,45498,280,4123,47298,1800
35,1020.0,45946,4123,1919,47746,1800
36,1020.0,46452,4123,2028,48252,1800
37,1017.0,46917,1801,4123,48717,1800
38,1022.0,48599,4123,2337,50399,1800
39,1022.0,48717,4123,1801,50517,1800
40,1022.0,49195,2028,5283,50995,1800
41,1024.0,49529,4123,4451,51329,1800
42,1026.0,51820,4451,4455,53620,1800
43,1025.0,52267,4521,4123,54067,1800
44,1025.0,53056,4459,4521,54856,1800
45,1028.0,53136,4123,2028,54936,1800
46,1025.0,53664,1919,1801,55464,1800
47,1025.0,54243,2028,4123,56043,1800
48,1027.0,54772,4521,1801,56572,1800
49,1030.0,54908,4123,5754,56708,1800
50,1029.0,55694,4473,451,57494,1800
51,1032.0,56475,4123,2179,58275,1800
52,1029.0,56524,6378,4459,58324,1800
53,1029.0,56902,280,6378,58702,1800
54,1029.0,57535,2337,4123,59335,1800
55,1031.0,57709,5754,4123,59509,1800
56,1034.0,58211,4123,2028,60011,1800
57,1034.0,59354,2199,5754,61154,1800
58,1034.0,60552,5283,4473,62352,1800
59,1036.0,60987,2337,2028,62787,1800
60,1035.0,63041,1008,2199,64841,1800
61,1035.0,63068,1008,2199,64868,1800
62,1035.0,63336,4521,4123,65136,1800
63,1037.0,65012,4473,451,66812,1800
64,1037.0,65758,1237,4459,67558,1800
65,1038.0,65823,2199,5754,67623,1800
66,1040.0,66548,4123,1919,68348,1800
67,1041.0,73457,4473,451,75257,1800
68,1043.0,74347,4473,451,76147,1800
69,1043.0,76696,2199,4123,78496,1800
70,1046.0,78468,4123,5754,80268,1800
71,1045.0,81488,2179,4123,83288,1800
72,1048.0,82036,4123,2199,83836,1800
