request_id,trip_id,rq_time,start,end,earliest_pickup_time,reservation_time
0,1001.0,30372,5759,6378,32172,1800
1,1003.0,33517,4459,4123,35317,1800
2,1005.0,34310,5754,4123,36110,1800
3,1005.0,35501,4521,5754,37301,1800
4,1007.0,35740,4473,451,37540,1800
5,1005.0,36165,2179,4123,37965,1800
6,1008.0,36960,5754,5283,38760,1800
7,1008.0,37044,5754,5283,38844,1800
8,1007.0,37626,1801,2028,39426,1800
9,1009.0,37982,5759,280,39782,1800
10,1012.0,38641,1919,4451,40441,1800
11,1012.0,39514,4123,2179,41314,1800
12,1012.0,40030,2199,5283,41830,1800
13,1011.0,40177,2179,4123,41977,1800
14,1014.0,40676,4123,5754,42476,1800
15,1011.0,40895,5754,4123,42695,1800
16,1011.0,40930,1919,4123,42730,1800
17,1011.0,41419,5754,4123,43219,1800
18,1013.0,41913,2179,4123,43713,1800
19,1016.0,42692,4123,2199,44492,1800
20,1013.0,42823,1237,4459,44623,1800
21,1016.0,43431,4123,5754,45231,1800
22,1015.0,43671,280,6378,45471,1800
23,1018.0,44241,2199,5283,46041,1800
24,1015.0,44277,280,6378,46077,1800
25,1017.0,44569,4473,451,46369,1800
26,1017.0,45269,280,6378,47069,1800
27,1020.0,45727,4123,2337,47527,1800
28,1020.0,45967,4123,4451,47767,1800
29,1020.0,46049,4123,4521,47849,1800
30,1017.0,46283,451,1237,48083,1800
31,1019.0,46666,4473,280,48466,1800
32,1020.0,47022,2028,1919,48822,1800
33,1019.0,47378,1919,2028,49178,1800
34,1022.0,47896,4123,1919,49696,1800
35,1022.0,48302,4521,4451,50102,1800
36,1024.0,49214,4123,5283,51014,1800
37,1023.0,50937,2199,2337,52737,1800
38,1026.0,51434,4123,2337,53234,1800
39,1026.0,52305,4521,5283,54105,1800
40,1028.0,52889,4123,1919,54689,1800
41,1025.0,52963,4459,4521,54763,1800
42,1025.0,53191,4459,5754,54991,1800
43,1026.0,53220,4451,4455,55020,1800
44,1028.0,53654,2199,4473,55454,1800
45,1028.0,53978,4123,5754,55778,1800
46,1028.0,54914,4521,4451,56714,1800
47,1028.0,54995,4521,5283,56795,1800
48,1030.0,55393,4123,2337,57193,1800
49,1030.0,56010,4123,2199,57810,1800
50,1031.0,57361,6378,1237,59161,1800
51,1032.0,57841,4123,5283,59641,1800
52,1032.0,58031,5283,4451,59831,1800
53,1034.0,58192,4123,2028,59992,1800
54,1034.0,58242,4123,1801,60042,1800
55,1031.0,58450,4459,4123,60250,1800
56,1034.0,58782,4123,2028,60582,1800
57,1031.0,58835,1008,1237,60635,1800
58,1036.0,60465,4123,2179,62265,1800
59,1033.0,60621,4459,4521,62421,1800
60,1035.0,60931,1008,2199,62731,1800
61,1035.0,61162,1008,2199,62962,1800
62,1035.0,61644,1008,2199,63444,1800
63,1035.0,62837,1008,2199,64637,1800
64,1035.0,63433,1008,2199,65233,1800
65,1038.0,66643,5754,4451,68443,1800
66,1039.0,67707,280,1237,69507,1800
67,1040.0,67710,2179,5283,69510,1800
68,1039.0,68993,280,1008,70793,1800
69,1042.0,71647,5283,4455,73447,1800
70,1043.0,74924,4473,451,76724,1800
71,1043.0,75807,4459,5754,77607,1800
72,1045.0,78440,4473,5754,80240,1800
73,1045.0,79377,5759,280,81177,1800
