request_id,trip_id,rq_time,start,end,earliest_pickup_time,reservation_time
0,1002.0,29576,2028,1801,31376,1800
1,1002.0,30048,4123,4521,31848,1800
2,1004.0,32029,4123,1801,33829,1800
3,1003.0,32576,5754,4123,34376,1800
4,1004.0,32742,4123,2028,34542,1800
5,1003.0,33700,4459,4521,35500,1800
6,1006.0,34630,4123,5283,36430,1800
7,1006.0,34674,2028,4451,36474,1800
8,1005.0,35028,2199,4123,36828,1800
9,1008.0,35779,4123,2028,37579,1800
10,1005.0,35822,2337,4123,37622,1800
11,1007.0,36191,2199,2337,37991,1800
12,1007.0,36364,5754,2199,38164,1800
13,1008.0,36435,2199,5283,38235,1800
14,1007.0,36606,2179,4123,38406,1800
15,1010.0,36835,2179,4451,38635,1800
16,1007.0,36917,2028,4123,38717,1800
17,1007.0,37131,2199,4123,38931,1800
18,1007.0,37720,2028,4123,39520,1800
19,1007.0,37732,4459,4521,39532,1800
20,1012.0,38951,2199,4451,40751,1800
21,1012.0,39123,2337,1801,40923,1800
22,1012.0,39476,2199,5283,41276,1800
23,1011.0,39699,5754,4123,41499,1800
24,1011.0,40733,2337,4123,42533,1800
25,1014.0,41045,1801,1919,42845,1800
26,1014.0,41202,4123,2028,43002,1800
27,1014.0,41504,4603,4451,43304,1800
28,1015.0,42969,451,280,44769,1800
29,1015.0,43712,1008,4459,45512,1800
30,1019.0,47394,2337,4123,49194,1800
31,1019.0,47509,2179,4123,49309,1800
32,1022.0,47884,4123,2179,49684,1800
33,1022.0,47983,2028,1919,49783,1800
34,1022.0,48156,4123,5283,49956,1800
35,1019.0,48462,4459,1919,50262,1800
36,1022.0,49040,4123,5283,50840,1800
37,1024.0,49651,2337,2028,51451,1800
38,1024.0,49785,4123,2337,51585,1800
39,1023.0,50647,5754,2028,52447,1800
40,1023.0,50756,4473,451,52556,1800
41,1023.0,50973,4473,451,52773,1800
42,1023.0,51341,2199,2028,53141,1800
43,1026.0,51517,1919,4603,53317,1800
44,1023.0,51750,280,6378,53550,1800
45,1025.0,51841,4473,451,53641,1800
46,1026.0,51868,4123,2179,53668,1800
47,1026.0,52244,4123,5754,54044,1800
48,1028.0,52846,4123,2179,54646,1800
49,1027.0,54175,5754,4123,55975,1800
50,1028.0,54353,4123,5754,56153,1800
51,1027.0,54559,1237,4521,56359,1800
52,1030.0,54933,4123,2337,56733,1800
53,1029.0,56002,4473,451,57802,1800
54,1029.0,56128,4459,2199,57928,1800
55,1030.0,56531,5754,4473,58331,1800
56,1029.0,56577,4521,2337,58377,1800
57,1029.0,56611,2028,2179,58411,1800
58,1030.0,56759,4521,5283,58559,1800
59,1029.0,57107,5754,1919,58907,1800
60,1032.0,57938,4123,2179,59738,1800
61,1031.0,59129,6378,1237,60929,1800
62,1036.0,62047,4123,1801,63847,1800
63,1036.0,62513,4123,1919,64313,1800
64,1035.0,63687,2028,4123,65487,1800
65,1035.0,64018,2179,2337,65818,1800
66,1038.0,64639,4123,4473,66439,1800
67,1040.0,66771,4123,1919,68571,1800
68,1042.0,69490,616,4123,71290,1800
69,1041.0,73842,4473,451,75642,1800
70,1043.0,74881,4521,5754,76681,1800
71,1043.0,76715,4521,4123,78515,1800
72,1043.0,78174,1237,2199,79974,1800
73,1045.0,81207,5759,280,83007,1800
