request_id,trip_id,rq_time,start,end,earliest_pickup_time,reservation_time
0,1001.0,30700,4473,451,32500,1800
1,1001.0,31732,1919,2337,33532,1800
2,1004.0,31973,4123,2179,33773,1800
3,1004.0,32026,4123,2179,33826,1800
4,1001.0,32482,2179,2337,34282,1800
5,1006.0,32960,4123,2179,34760,1800
6,1005.0,34134,280,6378,35934,1800
7,1005.0,34185,451,280,35985,1800
8,1008.0,35195,4123,2028,36995,1800
9,1005.0,35812,2337,4123,37612,1800
10,1007.0,35978,280,4521,37778,1800
11,1010.0,38064,4123,5754,39864,1800
12,1009.0,39348,1919,2337,41148,1800
13,1012.0,39582,4123,2179,41382,1800
14,1011.0,39736,5754,4123,41536,1800
15,1011.0,39949,4473,5759,41749,1800
16,1014.0,40126,4123,4521,41926,1800
17,1011.0,40216,451,280,42016,1800
18,1014.0,41083,4123,2028,42883,1800
19,1014.0,41620,4123,2179,43420,1800
20,1013.0,42154,2179,4123,43954,1800
21,1013.0,42274,2337,4123,44074,1800
22,1016.0,42879,4123,2179,44679,1800
23,1018.0,46260,4451,4455,48060,1800
24,1019.0,46378,451,5759,48178,1800
25,1019.0,46634,6378,4459,48434,1800
26,1017.0,47049,1801,4123,48849,1800
27,1020.0,47278,2199,4603,49078,1800
28,1019.0,47378,4521,5754,49178,1800
29,1022.0,47901,4123,1801,49701,1800
30,1019.0,47969,4473,451,49769,1800
31,1019.0,47984,451,280,49784,1800
32,1022.0,48020,2199,5754,49820,1800
33,1019.0,48078,2179,4123,49878,1800
34,1022.0,48435,4123,2337,50235,1800
35,1022.0,48550,4123,4521,50350,1800
36,1022.0,48611,4123,2337,50411,1800
37,1021.0,49246,5754,2199,51046,1800
38,1022.0,49295,2199,4451,51095,1800
39,1021.0,49463,1237,4459,51263,1800
40,1024.0,50052,4123,1919,51852,1800
41,1023.0,50704,280,6378,52504,1800
42,1026.0,51404,4123,2337,53204,1800
43,1026.0,52530,5283,4451,54330,1800
44,1025.0,52929,2199,4123,54729,1800
45,1028.0,53712,4123,1919,55512,1800
46,1027.0,53796,4473,451,55596,1800
47,1025.0,53831,4459,2337,55631,1800
48,1027.0,54735,2179,4123,56535,1800
49,1030.0,55795,4451,4473,57595,1800
50,1030.0,56197,4123,2179,57997,1800
51,1029.0,56780,4473,451,58580,1800
52,1029.0,57212,1801,4123,59012,1800
53,1031.0,58112,1801,4123,59912,1800
54,1033.0,59885,1919,2179,61685,1800
55,1033.0,60121,451,5759,61921,1800
56,1036.0,60255,4123,4455,62055,1800
57,1036.0,60605,2337,1919,62405,1800
58,1036.0,61918,4123,5754,63718,1800
59,1036.0,62140,4123,2337,63940,1800
60,1035.0,62581,1008,2199,64381,1800
61,1038.0,64536,4123,2179,66336,1800
62,1038.0,65908,4123,2337,67708,1800
63,1040.0,66802,616,2179,68602,1800
64,1040.0,67650,4123,2028,69450,1800
65,1040.0,68636,4123,2028,70436,1800
66,1041.0,72494,4459,5754,74294,1800
67,1041.0,73244,6378,2337,75044,1800
68,1043.0,75231,4459,2199,77031,1800
69,1043.0,76280,5754,4123,78080,1800
70,1043.0,76436,2179,4123,78236,1800
71,1046.0,79658,4123,2179,81458,1800
72,1047.0,83704,4473,451,85504,1800
73,1048.0,84198,2199,5283,85998,1800
