request_id,trip_id,rq_time,start,end,earliest_pickup_time,reservation_time
0,1002.0,30415,2199,5754,32215,1800
1,1002.0,30857,2199,5283,32657,1800
2,1001.0,31170,451,6378,32970,1800
3,1002.0,31641,5754,5283,33441,1800
4,1003.0,31954,4473,4459,33754,1800
5,1001.0,32854,2179,4123,34654,1800
6,1003.0,33187,5754,4123,34987,1800
7,1006.0,33330,4123,5283,35130,1800
8,1005.0,33930,451,5759,35730,1800
9,1005.0,34757,5754,4123,36557,1800
10,1008.0,35741,2199,5283,37541,1800
11,1005.0,36023,2199,4123,37823,1800
12,1007.0,37016,5754,4123,38816,1800
13,1010.0,37552,2199,4451,39352,1800
14,1010.0,37914,2199,5283,39714,1800
15,1009.0,38849,2028,4123,40649,1800
16,1009.0,39276,2028,4123,41076,1800
17,1009.0,39953,2179,2337,41753,1800
18,1009.0,40025,2179,4123,41825,1800
19,1012.0,40541,5754,5283,42341,1800
20,1011.0,40635,5754,2199,42435,1800
21,1014.0,40652,2179,5754,42452,1800
22,1014.0,41317,4123,5283,43117,1800
23,1013.0,41397,451,280,43197,1800
24,1016.0,42183,2337,5754,43983,1800
25,1013.0,42225,5754,2337,44025,1800
26,1013.0,43403,2028,4123,45203,1800
27,1018.0,44068,4123,2179,45868,1800
28,1018.0,44402,4123,4521,46202,1800
29,1015.0,44816,4459,4521,46616,1800
30,1017.0,45321,4473,2179,47121,1800
31,1017.0,45652,451,280,47452,1800
32,1020.0,45734,4123,5283,47534,1800
33,1019.0,47163,4459,4521,48963,1800
34,1022.0,47707,4123,2179,49507,1800
35,1022.0,48832,4123,2199,50632,1800
36,1021.0,49614,2199,4123,51414,1800
37,1021.0,50154,2337,4123,51954,1800
38,1024.0,50265,2199,4451,52065,1800
39,1023.0,51001,4459,4123,52801,1800
40,1026.0,51023,4123,5754,52823,1800
41,1023.0,51151,451,5759,52951,1800
42,1026.0,51211,4123,2337,53011,1800
43,1023.0,51465,2337,4123,53265,1800
44,1025.0,52238,6378,5754,54038,1800
45,1028.0,53300,4123,2179,55100,1800
46,1028.0,53907,4123,2028,55707,1800
47,1028.0,53918,4123,2179,55718,1800
48,1028.0,54117,4123,1919,55917,1800
49,1028.0,54155,4123,1919,55955,1800
50,1027.0,54798,1919,2179,56598,1800
51,1027.0,55466,2028,2179,57266,1800
52,1029.0,57304,4459,5754,59104,1800
53,1034.0,58085,4123,1919,59885,1800
54,1034.0,58185,4123,1919,59985,1800
55,1031.0,58999,6378,4521,60799,1800
56,1034.0,59457,4123,1919,61257,1800
57,1033.0,59492,4459,4521,61292,1800
58,1033.0,59935,1919,4123,61735,1800
59,1033.0,60419,1919,2028,62219,1800
60,1033.0,61112,2337,4123,62912,1800
61,1037.0,64928,4473,451,66728,1800
62,1038.0,64996,4123,5754,66796,1800
63,1040.0,66117,616,4123,67917,1800
64,1040.0,67447,616,2179,69247,1800
65,1039.0,69690,2028,4123,71490,1800
66,1039.0,70165,2337,4123,71965,1800
67,1042.0,70323,616,4123,72123,1800
68,1042.0,72511,4123,2337,74311,1800
69,1041.0,72837,1237,4459,74637,1800
70,1041.0,73613,4473,451,75413,1800
71,1044.0,73732,2337,2179,75532,1800
72,1046.0,77771,4123,2179,79571,1800
