request_id,trip_id,rq_time,start,end,earliest_pickup_time,reservation_time
0,1002.0,30092,2199,5283,31892,1800
1,1002.0,31120,2179,2028,32920,1800
2,1010.0,37412,2199,4451,39212,1800
3,1009.0,38035,4521,1919,39835,1800
4,1012.0,38676,2028,4455,40476,1800
5,1010.0,38872,5754,4451,40672,1800
6,1009.0,38926,2179,4123,40726,1800
7,1012.0,39157,2199,4521,40957,1800
8,1011.0,39276,4473,451,41076,1800
9,1014.0,40159,4123,2337,41959,1800
10,1011.0,40322,5754,4123,42122,1800
11,1014.0,41421,4123,1801,43221,1800
12,1013.0,42788,280,6378,44588,1800
13,1015.0,42906,4473,451,44706,1800
14,1015.0,43857,4459,4521,45657,1800
15,1015.0,43875,280,6378,45675,1800
16,1015.0,44001,5759,280,45801,1800
17,1015.0,45414,2179,4123,47214,1800
18,1020.0,45577,4123,2179,47377,1800
19,1020.0,45629,4123,1919,47429,1800
20,1020.0,45902,4123,2028,47702,1800
21,1017.0,46441,1919,4123,48241,1800
22,1019.0,46894,4459,2179,48694,1800
23,1020.0,47105,4123,5754,48905,1800
24,1020.0,47184,4123,1919,48984,1800
25,1019.0,47834,4473,451,49634,1800
26,1019.0,48216,2028,2179,50016,1800
27,1019.0,48522,5754,2028,50322,1800
28,1022.0,48866,4123,1919,50666,1800
29,1021.0,49045,2028,4123,50845,1800
30,1021.0,49470,2028,4123,51270,1800
31,1024.0,50175,4123,2028,51975,1800
32,1024.0,50481,2199,5754,52281,1800
33,1024.0,50486,4123,2179,52286,1800
34,1023.0,50582,4473,451,52382,1800
35,1023.0,50737,1237,4459,52537,1800
36,1023.0,50988,2337,4123,52788,1800
37,1023.0,51445,6378,4521,53245,1800
38,1026.0,51706,4123,2337,53506,1800
39,1026.0,52278,4521,4451,54078,1800
40,1026.0,52291,4123,2199,54091,1800
41,1026.0,52604,4451,4455,54404,1800
42,1026.0,52616,4123,2337,54416,1800
43,1025.0,52824,2028,4123,54624,1800
44,1028.0,53083,4123,1919,54883,1800
45,1027.0,54409,4459,5754,56209,1800
46,1028.0,54508,5754,5283,56308,1800
47,1030.0,54996,4123,2179,56796,1800
48,1027.0,55129,451,5759,56929,1800
49,1030.0,55485,4123,2337,57285,1800
50,1029.0,55493,4473,451,57293,1800
51,1027.0,55645,2179,2337,57445,1800
52,1029.0,56878,4521,2179,58678,1800
53,1029.0,57154,6378,2028,58954,1800
54,1031.0,58282,280,6378,60082,1800
55,1034.0,58459,4123,2337,60259,1800
56,1031.0,58505,451,5759,60305,1800
57,1031.0,58934,5759,280,60734,1800
58,1034.0,59495,4123,2179,61295,1800
59,1034.0,59777,4123,2199,61577,1800
60,1034.0,60613,5283,4473,62413,1800
61,1036.0,61374,4123,2179,63174,1800
62,1035.0,61814,4459,4123,63614,1800
63,1036.0,61986,4123,2199,63786,1800
64,1037.0,65896,1237,4459,67696,1800
65,1040.0,66573,2028,2199,68373,1800
66,1039.0,67839,4473,451,69639,1800
67,1040.0,68037,4123,1919,69837,1800
68,1039.0,69229,451,5759,71029,1800
69,1039.0,69708,2028,4123,71508,1800
70,1039.0,70696,1801,2179,72496,1800
71,1046.0,77665,4123,4473,79465,1800
72,1045.0,79302,5759,280,81102,1800
